date,PriceBTC,PriceUSD
7/21/2015,6.28E-07,0.00017379
7/22/2015,6.73E-07,0.000186883
7/23/2015,6.44E-07,0.000178379
7/24/2015,6.53E-07,0.000188937
7/25/2015,6.53E-07,0.000189006
7/26/2015,6.46E-07,0.000189617
7/27/2015,6.36E-07,0.000187226
7/28/2015,6.44E-07,0.000190209
7/29/2015,6.40E-07,0.000185642
7/30/2015,6.49E-07,0.000187054
7/31/2015,6.52E-07,0.000185446
8/1/2015,6.29E-07,0.000177113
8/2/2015,6.19E-07,0.000174806
8/3/2015,6.29E-07,0.000177625
8/4/2015,6.14E-07,0.000175063
8/5/2015,6.16E-07,0.000173993
8/6/2015,6.15E-07,0.000171695
8/7/2015,6.13E-07,0.000171394
8/8/2015,6.03E-07,0.000157681
8/9/2015,6.21E-07,0.000165315
8/10/2015,6.13E-07,0.000162522
8/11/2015,6.09E-07,0.000165396
8/12/2015,6.02E-07,0.000161331
8/13/2015,5.95E-07,0.000157381
8/14/2015,5.95E-07,0.000158413
8/15/2015,5.83E-07,0.000152638
8/16/2015,5.74E-07,0.000148747
8/17/2015,5.83E-07,0.000150321
8/18/2015,5.70E-07,0.000124227
8/19/2015,5.71E-07,0.000129847
8/20/2015,5.82E-07,0.000137043
8/21/2015,6.15E-07,0.000143229
8/22/2015,6.31E-07,0.000145494
8/23/2015,6.15E-07,0.000140683
8/24/2015,6.13E-07,0.000129848
8/25/2015,5.86E-07,0.000130393
8/26/2015,5.93E-07,0.00013409
8/27/2015,5.81E-07,0.000130741
8/28/2015,5.71E-07,0.000132474
8/29/2015,5.67E-07,0.000130248
8/30/2015,5.66E-07,0.000129566
8/31/2015,5.52E-07,0.000127312
9/1/2015,5.59E-07,0.000127451
9/2/2015,5.50E-07,0.000126216
9/3/2015,5.34E-07,0.000121313
9/4/2015,5.38E-07,0.000124341
9/5/2015,5.52E-07,0.000130247
9/6/2015,5.43E-07,0.000130699
9/7/2015,5.40E-07,0.000129911
9/8/2015,5.36E-07,0.000130922
9/9/2015,5.39E-07,0.000128791
9/10/2015,5.32E-07,0.000127089
9/11/2015,5.33E-07,0.000128258
9/12/2015,5.36E-07,0.000126741
9/13/2015,5.31E-07,0.000122525
9/14/2015,5.31E-07,0.00012261
9/15/2015,5.40E-07,0.000124353
9/16/2015,5.32E-07,0.000121804
9/17/2015,5.37E-07,0.000125163
9/18/2015,5.37E-07,0.000125194
9/19/2015,5.40E-07,0.00012545
9/20/2015,5.49E-07,0.000127126
9/21/2015,5.62E-07,0.000127509
9/22/2015,5.45E-07,0.000125583
9/23/2015,5.27E-07,0.000121332
9/24/2015,5.27E-07,0.000123411
9/25/2015,5.21E-07,0.000122629
9/26/2015,5.17E-07,0.000121261
9/27/2015,5.12E-07,0.000119514
9/28/2015,5.18E-07,0.000124349
9/29/2015,5.10E-07,0.00012106
9/30/2015,5.12E-07,0.000121262
10/1/2015,5.15E-07,0.000122649
10/2/2015,5.09E-07,0.000121183
10/3/2015,5.11E-07,0.000122519
10/4/2015,5.07E-07,0.000121464
10/5/2015,4.88E-07,0.000117583
10/6/2015,4.84E-07,0.000119588
10/7/2015,4.83E-07,0.000117658
10/8/2015,4.81E-07,0.000116809
10/9/2015,4.85E-07,0.000118598
10/10/2015,4.80E-07,0.000118134
10/11/2015,4.90E-07,0.000121662
10/12/2015,4.81E-07,0.000118377
10/13/2015,4.75E-07,0.000118962
10/14/2015,4.73E-07,0.000119697
10/15/2015,4.65E-07,0.000118528
10/16/2015,4.54E-07,0.000119251
10/17/2015,4.44E-07,0.000120663
10/18/2015,4.45E-07,0.000117329
10/19/2015,4.40E-07,0.000116234
10/20/2015,4.30E-07,0.000116472
10/21/2015,4.32E-07,0.000115753
10/22/2015,4.32E-07,0.000119062
10/23/2015,4.10E-07,0.000114106
10/24/2015,4.03E-07,0.000114231
10/25/2015,3.94E-07,0.000112823
10/26/2015,4.00E-07,0.000114719
10/27/2015,3.93E-07,0.000116058
10/28/2015,3.99E-07,0.000121363
10/29/2015,4.18E-07,0.000131766
10/30/2015,4.28E-07,0.000140665
10/31/2015,4.26E-07,0.000133942
11/1/2015,4.10E-07,0.000135274
11/2/2015,3.90E-07,0.000142141
11/3/2015,3.63E-07,0.000145657
11/4/2015,3.35E-07,0.000135966
11/5/2015,3.64E-07,0.000139972
11/6/2015,3.69E-07,0.000137461
11/7/2015,3.37E-07,0.000130409
11/8/2015,3.56E-07,0.000132518
11/9/2015,3.49E-07,0.00013276
11/10/2015,3.51E-07,0.000118537
11/11/2015,3.96E-07,0.000122455
11/12/2015,3.76E-07,0.000127064
11/13/2015,3.82E-07,0.000128961
11/14/2015,3.81E-07,0.000126853
11/15/2015,3.89E-07,0.000124366
11/16/2015,3.92E-07,0.000129715
11/17/2015,3.96E-07,0.000132979
11/18/2015,3.97E-07,0.000133145
11/19/2015,3.98E-07,0.00012999
11/20/2015,4.00E-07,0.000128677
11/21/2015,3.95E-07,0.000128804
11/22/2015,3.95E-07,0.000128016
11/23/2015,3.97E-07,0.000128216
11/24/2015,3.92E-07,0.000125476
11/25/2015,3.91E-07,0.000128689
11/26/2015,3.75E-07,0.000133481
11/27/2015,3.53E-07,0.000126994
11/28/2015,3.64E-07,0.000129939
11/29/2015,3.54E-07,0.000131625
11/30/2015,3.37E-07,0.000127006
12/1/2015,3.35E-07,0.000121534
12/2/2015,3.45E-07,0.000123794
12/3/2015,3.47E-07,0.000125477
12/4/2015,3.42E-07,0.000124061
12/5/2015,3.24E-07,0.000126052
12/6/2015,3.14E-07,0.00012352
12/7/2015,3.15E-07,0.000124685
12/8/2015,3.12E-07,0.000129294
12/9/2015,3.22E-07,0.000134497
12/10/2015,3.22E-07,0.000133937
12/11/2015,3.12E-07,0.000141625
12/12/2015,3.03E-07,0.00013224
12/13/2015,3.01E-07,0.000130877
12/14/2015,3.04E-07,0.000134542
12/15/2015,2.94E-07,0.000136671
12/16/2015,2.96E-07,0.000134414
12/17/2015,3.03E-07,0.000138191
12/18/2015,3.04E-07,0.00014069
12/19/2015,3.02E-07,0.000139159
12/20/2015,2.96E-07,0.000130854
12/21/2015,3.01E-07,0.000131936
12/22/2015,2.98E-07,0.000129742
12/23/2015,3.07E-07,0.000135734
12/24/2015,3.06E-07,0.00013936
12/25/2015,3.04E-07,0.000138689
12/26/2015,3.27E-07,0.000136856
12/27/2015,3.33E-07,0.000140613
12/28/2015,3.15E-07,0.000132662
12/29/2015,3.16E-07,0.000136296
12/30/2015,3.16E-07,0.000134652
12/31/2015,3.17E-07,0.000135995
1/1/2016,3.15E-07,0.000137062
1/2/2016,3.15E-07,0.0001368
1/3/2016,3.16E-07,0.000135979
1/4/2016,3.12E-07,0.000135076
1/5/2016,3.18E-07,0.000137504
1/6/2016,3.16E-07,0.000135891
1/7/2016,3.05E-07,0.000140259
1/8/2016,3.41E-07,0.000154766
1/9/2016,4.01E-07,0.000180609
1/10/2016,3.76E-07,0.000168506
1/11/2016,3.86E-07,0.000173409
1/12/2016,4.05E-07,0.000178697
1/13/2016,4.16E-07,0.000179802
1/14/2016,4.01E-07,0.000172347
1/15/2016,3.99E-07,0.000146795
1/16/2016,4.05E-07,0.000157281
1/17/2016,3.94E-07,0.000150773
1/18/2016,3.86E-07,0.000148438
1/19/2016,3.85E-07,0.000145535
1/20/2016,3.96E-07,0.000166592
1/21/2016,4.02E-07,0.00016455
1/22/2016,4.35E-07,0.000165568
1/23/2016,4.44E-07,0.000171526
1/24/2016,4.68E-07,0.000188995
1/25/2016,5.34E-07,0.000209446
1/26/2016,8.55E-07,0.000334469
1/27/2016,1.13E-06,0.000447888
1/28/2016,8.97E-07,0.000339771
1/29/2016,8.31E-07,0.000315111
1/30/2016,6.68E-07,0.000252181
1/31/2016,7.20E-07,0.000263808
2/1/2016,6.99E-07,0.000259634
2/2/2016,6.92E-07,0.000258248
2/3/2016,7.15E-07,0.000263094
2/4/2016,7.30E-07,0.000284684
2/5/2016,7.70E-07,0.000296072
2/6/2016,8.05E-07,0.000301642
2/7/2016,7.37E-07,0.000276407
2/8/2016,7.56E-07,0.000280341
2/9/2016,7.63E-07,0.000284906
2/10/2016,7.66E-07,0.000290201
2/11/2016,7.43E-07,0.000280751
2/12/2016,7.65E-07,0.000292332
2/13/2016,7.30E-07,0.000284318
2/14/2016,7.21E-07,0.0002928
2/15/2016,7.20E-07,0.000287567
2/16/2016,7.01E-07,0.00028537
2/17/2016,6.55E-07,0.000272222
2/18/2016,6.42E-07,0.000270644
2/19/2016,6.90E-07,0.000289351
2/20/2016,6.56E-07,0.00028882
2/21/2016,6.47E-07,0.000283645
2/22/2016,6.42E-07,0.000280901
2/23/2016,6.58E-07,0.000276381
2/24/2016,6.47E-07,0.000274245
2/25/2016,6.29E-07,0.000266858
2/26/2016,6.07E-07,0.000262189
2/27/2016,5.77E-07,0.000250025
2/28/2016,5.78E-07,0.00025031
2/29/2016,5.65E-07,0.000247488
3/1/2016,5.67E-07,0.00024557
3/2/2016,5.63E-07,0.000238154
3/3/2016,5.81E-07,0.000243461
3/4/2016,5.71E-07,0.000233068
3/5/2016,5.47E-07,0.000217443
3/6/2016,5.37E-07,0.000216664
3/7/2016,5.56E-07,0.000229814
3/8/2016,5.30E-07,0.000217956
3/9/2016,5.42E-07,0.000223543
3/10/2016,5.79E-07,0.000241178
3/11/2016,5.76E-07,0.000241791
3/12/2016,5.78E-07,0.000236945
3/13/2016,5.82E-07,0.000239781
3/14/2016,5.65E-07,0.000234404
3/15/2016,5.58E-07,0.000231574
3/16/2016,5.51E-07,0.000229576
3/17/2016,5.28E-07,0.000221159
3/18/2016,5.17E-07,0.000211457
3/19/2016,5.33E-07,0.000217884
3/20/2016,5.13E-07,0.000211368
3/21/2016,5.13E-07,0.000211058
3/22/2016,5.17E-07,0.000215354
3/23/2016,5.11E-07,0.000213084
3/24/2016,5.08E-07,0.000210138
3/25/2016,5.20E-07,0.000216467
3/26/2016,5.07E-07,0.000211281
3/27/2016,5.07E-07,0.000215804
3/28/2016,5.06E-07,0.000214008
3/29/2016,6.19E-07,0.000257262
3/30/2016,5.58E-07,0.000230444
3/31/2016,5.55E-07,0.000230956
4/1/2016,5.35E-07,0.000223191
4/2/2016,5.37E-07,0.000225544
4/3/2016,5.23E-07,0.000219596
4/4/2016,5.22E-07,0.000219007
4/5/2016,5.10E-07,0.000215341
4/6/2016,5.11E-07,0.000215772
4/7/2016,5.01E-07,0.000211088
4/8/2016,5.02E-07,0.000210337
4/9/2016,4.92E-07,0.000206219
4/10/2016,4.87E-07,0.000205543
4/11/2016,5.03E-07,0.000213009
4/12/2016,5.45E-07,0.000232877
4/13/2016,5.43E-07,0.000230503
4/14/2016,5.48E-07,0.000233467
4/15/2016,5.47E-07,0.000235737
4/16/2016,5.38E-07,0.000232389
4/17/2016,5.29E-07,0.000227121
4/18/2016,5.19E-07,0.000223137
4/19/2016,5.12E-07,0.0002242
4/20/2016,5.14E-07,0.000227711
4/21/2016,5.08E-07,0.000229831
4/22/2016,5.07E-07,0.000227346
4/23/2016,5.07E-07,0.000230218
4/24/2016,4.93E-07,0.000228354
4/25/2016,4.87E-07,0.000226572
4/26/2016,5.01E-07,0.000235456
4/27/2016,5.03E-07,0.000224141
4/28/2016,5.07E-07,0.000228668
4/29/2016,5.05E-07,0.000230961
4/30/2016,5.03E-07,0.000226196
5/1/2016,5.05E-07,0.000229727
5/2/2016,5.11E-07,0.00022754
5/3/2016,5.06E-07,0.000228603
5/4/2016,5.06E-07,0.000226955
5/5/2016,4.94E-07,0.000222041
5/6/2016,4.87E-07,0.00022494
5/7/2016,4.85E-07,0.000223553
5/8/2016,4.86E-07,0.000224364
5/9/2016,4.80E-07,0.000222291
5/10/2016,4.89E-07,0.000220587
5/11/2016,4.92E-07,0.000223395
5/12/2016,5.14E-07,0.000233996
5/13/2016,5.16E-07,0.000236037
5/14/2016,5.09E-07,0.000233222
5/15/2016,5.06E-07,0.000233154
5/16/2016,5.01E-07,0.000228043
5/17/2016,5.00E-07,0.000226825
5/18/2016,5.00E-07,0.000227335
5/19/2016,5.07E-07,0.000221866
5/20/2016,5.07E-07,0.000224505
5/21/2016,5.14E-07,0.000228261
5/22/2016,5.06E-07,0.000222859
5/23/2016,5.05E-07,0.000224239
5/24/2016,5.00E-07,0.000222751
5/25/2016,4.93E-07,0.000222075
5/26/2016,4.95E-07,0.000225052
5/27/2016,4.75E-07,0.000223888
5/28/2016,4.11E-07,0.000218229
5/29/2016,4.22E-07,0.000222575
5/30/2016,4.34E-07,0.000231738
5/31/2016,4.27E-07,0.000226713
6/1/2016,4.31E-07,0.000231923
6/2/2016,4.27E-07,0.000229799
6/3/2016,4.16E-07,0.000236962
6/4/2016,4.18E-07,0.000240258
6/5/2016,4.16E-07,0.000239076
6/6/2016,4.04E-07,0.000236552
6/7/2016,4.15E-07,0.000239797
6/8/2016,4.15E-07,0.000242249
6/9/2016,4.55E-07,0.00026279
6/10/2016,4.47E-07,0.00025896
6/11/2016,4.29E-07,0.0002599
6/12/2016,3.93E-07,0.000263796
6/13/2016,4.08E-07,0.000287074
6/14/2016,4.54E-07,0.0003111
6/15/2016,4.52E-07,0.000314419
6/16/2016,4.31E-07,0.000330958
6/17/2016,4.19E-07,0.00031449
6/18/2016,4.24E-07,0.00032151
6/19/2016,4.36E-07,0.00033408
6/20/2016,4.35E-07,0.000314031
6/21/2016,4.56E-07,0.000305359
6/22/2016,4.48E-07,0.000266272
6/23/2016,4.57E-07,0.000286992
6/24/2016,4.29E-07,0.000284601
6/25/2016,4.35E-07,0.000291102
6/26/2016,4.46E-07,0.000280936
6/27/2016,4.43E-07,0.000289114
6/28/2016,4.60E-07,0.000297472
6/29/2016,4.65E-07,0.00029707
6/30/2016,4.59E-07,0.000309522
7/1/2016,4.46E-07,0.000302081
7/2/2016,4.40E-07,0.000309359
7/3/2016,4.26E-07,0.000282246
7/4/2016,4.25E-07,0.000288692
7/5/2016,4.29E-07,0.000286922
7/6/2016,4.21E-07,0.000285022
7/7/2016,4.32E-07,0.000276412
7/8/2016,4.15E-07,0.000276178
7/9/2016,4.17E-07,0.00027185
7/10/2016,4.15E-07,0.000269696
7/11/2016,4.17E-07,0.000271041
7/12/2016,4.01E-07,0.000268916
7/13/2016,4.00E-07,0.000263243
7/14/2016,3.93E-07,0.000260015
7/15/2016,3.97E-07,0.00026451
7/16/2016,3.97E-07,0.000264319
7/17/2016,3.89E-07,0.000265188
7/18/2016,3.71E-07,0.000250541
7/19/2016,3.69E-07,0.000249183
7/20/2016,3.69E-07,0.000246348
7/21/2016,3.60E-07,0.000240034
7/22/2016,3.66E-07,0.000238279
7/23/2016,3.84E-07,0.000252207
7/24/2016,3.73E-07,0.000246837
7/25/2016,3.64E-07,0.000238673
7/26/2016,3.62E-07,0.000237118
7/27/2016,3.58E-07,0.000235101
7/28/2016,3.67E-07,0.000240744
7/29/2016,3.58E-07,0.000235432
7/30/2016,3.53E-07,0.000231643
7/31/2016,3.64E-07,0.000227441
8/1/2016,3.64E-07,0.00022074
8/2/2016,3.87E-07,0.000204144
8/3/2016,3.82E-07,0.000218138
8/4/2016,3.75E-07,0.000219014
8/5/2016,3.86E-07,0.000224262
8/6/2016,3.97E-07,0.000234686
8/7/2016,4.53E-07,0.000269606
8/8/2016,4.01E-07,0.000237374
8/9/2016,4.06E-07,0.000238541
8/10/2016,4.07E-07,0.000239918
8/11/2016,4.06E-07,0.000239217
8/12/2016,4.08E-07,0.000239749
8/13/2016,4.09E-07,0.000239664
8/14/2016,4.33E-07,0.000247295
8/15/2016,4.24E-07,0.000240073
8/16/2016,4.45E-07,0.000257465
8/17/2016,4.32E-07,0.000247919
8/18/2016,4.26E-07,0.000244447
8/19/2016,4.06E-07,0.000232866
8/20/2016,4.07E-07,0.000236596
8/21/2016,4.02E-07,0.000233531
8/22/2016,3.93E-07,0.000229751
8/23/2016,3.87E-07,0.000225527
8/24/2016,3.97E-07,0.00022988
8/25/2016,3.99E-07,0.00022966
8/26/2016,3.98E-07,0.000230201
8/27/2016,3.94E-07,0.000224873
8/28/2016,3.93E-07,0.000225777
8/29/2016,3.87E-07,0.000221966
8/30/2016,3.90E-07,0.000224418
8/31/2016,3.91E-07,0.000223675
9/1/2016,3.87E-07,0.000221369
9/2/2016,3.94E-07,0.000227026
9/3/2016,3.78E-07,0.000227104
9/4/2016,3.70E-07,0.000226095
9/5/2016,3.75E-07,0.000227665
9/6/2016,3.63E-07,0.000222621
9/7/2016,3.75E-07,0.000230744
9/8/2016,3.67E-07,0.00023164
9/9/2016,3.75E-07,0.000233905
9/10/2016,3.73E-07,0.000232737
9/11/2016,3.74E-07,0.000227201
9/12/2016,3.77E-07,0.000229132
9/13/2016,3.76E-07,0.000229082
9/14/2016,3.72E-07,0.000226874
9/15/2016,3.85E-07,0.000233613
9/16/2016,4.14E-07,0.000251439
9/17/2016,3.94E-07,0.000239018
9/18/2016,3.92E-07,0.000239684
9/19/2016,3.83E-07,0.000233325
9/20/2016,3.79E-07,0.000230352
9/21/2016,3.87E-07,0.00023073
9/22/2016,3.82E-07,0.000227421
9/23/2016,3.76E-07,0.000226333
9/24/2016,3.78E-07,0.000227583
9/25/2016,3.77E-07,0.000226367
9/26/2016,3.76E-07,0.000228382
9/27/2016,3.78E-07,0.000228862
9/28/2016,3.79E-07,0.000228981
9/29/2016,3.76E-07,0.000227268
9/30/2016,3.83E-07,0.000233041
10/1/2016,3.75E-07,0.000231052
10/2/2016,3.73E-07,0.000228043
10/3/2016,3.85E-07,0.000235917
10/4/2016,3.75E-07,0.000228709
10/5/2016,3.81E-07,0.000233232
10/6/2016,3.63E-07,0.000222138
10/7/2016,3.65E-07,0.000225268
10/8/2016,3.71E-07,0.000229681
10/9/2016,3.74E-07,0.000231054
10/10/2016,3.73E-07,0.000230434
10/11/2016,3.58E-07,0.00022994
10/12/2016,3.56E-07,0.000226764
10/13/2016,3.58E-07,0.000227358
10/14/2016,3.59E-07,0.000229302
10/15/2016,3.49E-07,0.00022263
10/16/2016,3.46E-07,0.000222645
10/17/2016,3.43E-07,0.0002195
10/18/2016,3.47E-07,0.000220593
10/19/2016,3.46E-07,0.000218081
10/20/2016,3.49E-07,0.000219226
10/21/2016,3.44E-07,0.000217037
10/22/2016,3.39E-07,0.000222055
10/23/2016,3.34E-07,0.000217946
10/24/2016,3.34E-07,0.00021684
10/25/2016,3.39E-07,0.000222445
10/26/2016,3.19E-07,0.000215373
10/27/2016,3.17E-07,0.000217351
10/28/2016,3.14E-07,0.000216451
10/29/2016,3.07E-07,0.000219952
10/30/2016,3.17E-07,0.000221403
10/31/2016,3.17E-07,0.000221811
11/1/2016,3.04E-07,0.000222019
11/2/2016,3.01E-07,0.000223115
11/3/2016,3.14E-07,0.000216601
11/4/2016,3.15E-07,0.000222104
11/5/2016,3.20E-07,0.000225888
11/6/2016,3.16E-07,0.000226038
11/7/2016,3.42E-07,0.000241179
11/8/2016,3.27E-07,0.000232674
11/9/2016,3.18E-07,0.000229565
11/10/2016,3.20E-07,0.000228122
11/11/2016,3.13E-07,0.00022412
11/12/2016,3.12E-07,0.000219626
11/13/2016,3.15E-07,0.000221678
11/14/2016,3.16E-07,0.000222697
11/15/2016,3.06E-07,0.00021792
11/16/2016,2.95E-07,0.000219261
11/17/2016,2.93E-07,0.000215431
11/18/2016,2.85E-07,0.000213927
11/19/2016,2.83E-07,0.000212956
11/20/2016,2.98E-07,0.000217411
11/21/2016,2.98E-07,0.000219137
11/22/2016,2.98E-07,0.000222845
11/23/2016,2.86E-07,0.000212313
11/24/2016,2.98E-07,0.000219899
11/25/2016,2.98E-07,0.000220696
11/26/2016,2.99E-07,0.000219418
11/27/2016,2.95E-07,0.000215015
11/28/2016,2.94E-07,0.000214585
11/29/2016,2.88E-07,0.000210792
11/30/2016,2.85E-07,0.000211419
12/1/2016,2.85E-07,0.000214709
12/2/2016,2.78E-07,0.000215084
12/3/2016,2.79E-07,0.000213606
12/4/2016,2.77E-07,0.000212131
12/5/2016,2.86E-07,0.000215483
12/6/2016,2.80E-07,0.000212391
12/7/2016,2.76E-07,0.000210948
12/8/2016,2.79E-07,0.000214278
12/9/2016,2.77E-07,0.000213691
12/10/2016,2.79E-07,0.000216052
12/11/2016,2.94E-07,0.000226601
12/12/2016,2.86E-07,0.000223039
12/13/2016,2.75E-07,0.000214079
12/14/2016,2.78E-07,0.000215911
12/15/2016,2.74E-07,0.000212385
12/16/2016,2.79E-07,0.000218029
12/17/2016,2.73E-07,0.00021539
12/18/2016,2.77E-07,0.000218695
12/19/2016,2.71E-07,0.000214437
12/20/2016,2.78E-07,0.000222617
12/21/2016,2.66E-07,0.000220686
12/22/2016,2.59E-07,0.000222565
12/23/2016,2.53E-07,0.000231407
12/24/2016,2.60E-07,0.000231358
12/25/2016,2.56E-07,0.00022946
12/26/2016,2.58E-07,0.000233426
12/27/2016,2.42E-07,0.000224143
12/28/2016,2.27E-07,0.000222169
12/29/2016,2.34E-07,0.000227372
12/30/2016,2.39E-07,0.00022982
12/31/2016,2.38E-07,0.000230274
1/1/2017,2.28E-07,0.000227752
1/2/2017,2.17E-07,0.000221077
1/3/2017,2.19E-07,0.000226556
1/4/2017,1.93E-07,0.000219462
1/5/2017,2.27E-07,0.000227407
1/6/2017,2.47E-07,0.000220379
1/7/2017,2.49E-07,0.000224591
1/8/2017,2.46E-07,0.000224758
1/9/2017,2.58E-07,0.00023334
1/10/2017,2.46E-07,0.0002234
