date,PriceBTC,PriceUSD
1/11/2017,2.65E-07,0.000209137
1/12/2017,2.66E-07,0.000214783
1/13/2017,2.59E-07,0.000214393
1/14/2017,2.58E-07,0.000211483
1/15/2017,2.57E-07,0.000211949
1/16/2017,2.49E-07,0.000206551
1/17/2017,2.39E-07,0.000216489
1/18/2017,2.39E-07,0.000210255
1/19/2017,2.38E-07,0.000214735
1/20/2017,2.37E-07,0.000212395
1/21/2017,2.25E-07,0.000208121
1/22/2017,2.28E-07,0.000209937
1/23/2017,2.28E-07,0.000209661
1/24/2017,2.28E-07,0.000202176
1/25/2017,2.28E-07,0.000203832
1/26/2017,2.28E-07,0.000208906
1/27/2017,2.25E-07,0.000207095
1/28/2017,2.27E-07,0.000209908
1/29/2017,2.25E-07,0.000206246
1/30/2017,2.28E-07,0.000209619
1/31/2017,2.15E-07,0.000208243
2/1/2017,2.16E-07,0.000213569
2/2/2017,2.10E-07,0.000211802
2/3/2017,2.06E-07,0.000209325
2/4/2017,2.08E-07,0.000214599
2/5/2017,2.07E-07,0.000209724
2/6/2017,2.07E-07,0.000211628
2/7/2017,1.97E-07,0.000207943
2/8/2017,1.98E-07,0.000208544
2/9/2017,2.11E-07,0.000207809
2/10/2017,2.07E-07,0.000206757
2/11/2017,2.06E-07,0.000207984
2/12/2017,2.06E-07,0.000207486
2/13/2017,2.08E-07,0.00020762
2/14/2017,2.04E-07,0.000206942
2/15/2017,2.05E-07,0.000208318
2/16/2017,2.06E-07,0.000213535
2/17/2017,1.98E-07,0.000209605
2/18/2017,1.92E-07,0.000204026
2/19/2017,1.97E-07,0.000208083
2/20/2017,1.93E-07,0.000210453
2/21/2017,1.88E-07,0.00021236
2/22/2017,1.79E-07,0.000201719
2/23/2017,1.77E-07,0.000210068
2/24/2017,1.74E-07,0.00020643
2/25/2017,1.77E-07,0.000204095
2/26/2017,1.75E-07,0.000206765
2/27/2017,1.75E-07,0.000208909
2/28/2017,1.76E-07,0.000209392
3/1/2017,1.62E-07,0.000199455
3/2/2017,1.65E-07,0.000208888
3/3/2017,1.68E-07,0.000216016
3/4/2017,1.66E-07,0.000210687
3/5/2017,1.66E-07,0.000211959
3/6/2017,1.68E-07,0.00021582
3/7/2017,1.67E-07,0.000205972
3/8/2017,1.78E-07,0.000204537
3/9/2017,1.77E-07,0.000211624
3/10/2017,1.78E-07,0.000195505
3/11/2017,1.77E-07,0.000208602
3/12/2017,1.78E-07,0.00021959
3/13/2017,2.00E-07,0.000247427
3/14/2017,1.95E-07,0.000243256
3/15/2017,1.86E-07,0.000234125
3/16/2017,1.95E-07,0.000229782
3/17/2017,1.96E-07,0.000210102
3/18/2017,2.26E-07,0.000217782
3/19/2017,2.25E-07,0.000229924
3/20/2017,2.20E-07,0.000228268
3/21/2017,2.17E-07,0.00024112
3/22/2017,2.27E-07,0.000235232
3/23/2017,2.28E-07,0.000234511
3/24/2017,2.78E-07,0.0002596
3/25/2017,3.01E-07,0.000292
3/26/2017,2.85E-07,0.000274777
3/27/2017,2.35E-07,0.000245468
3/28/2017,2.70E-07,0.000282678
3/29/2017,2.61E-07,0.000271282
3/30/2017,2.96E-07,0.000307157
3/31/2017,3.09E-07,0.000334771
4/1/2017,3.07E-07,0.000334781
4/2/2017,4.75E-07,0.000524854
4/3/2017,3.68E-07,0.000420787
4/4/2017,3.75E-07,0.000428695
4/5/2017,3.86E-07,0.000438623
4/6/2017,3.75E-07,0.000448207
4/7/2017,3.29E-07,0.000392481
4/8/2017,3.67E-07,0.000434534
4/9/2017,3.17E-07,0.000384967
4/10/2017,3.27E-07,0.0003966
4/11/2017,3.24E-07,0.000398131
4/12/2017,3.38E-07,0.000410492
4/13/2017,3.67E-07,0.000430375
4/14/2017,3.56E-07,0.000418028
4/15/2017,3.58E-07,0.000420939
4/16/2017,3.83E-07,0.000449908
4/17/2017,3.88E-07,0.000462097
4/18/2017,3.75E-07,0.000450398
4/19/2017,3.69E-07,0.000445951
4/20/2017,3.55E-07,0.000438863
4/21/2017,3.64E-07,0.000453957
4/22/2017,3.74E-07,0.000465006
4/23/2017,4.23E-07,0.000528493
4/24/2017,4.04E-07,0.000507624
4/25/2017,4.17E-07,0.000533354
4/26/2017,4.24E-07,0.000549794
4/27/2017,4.76E-07,0.000640587
4/28/2017,5.18E-07,0.000698222
4/29/2017,5.53E-07,0.000750331
4/30/2017,5.47E-07,0.000755485
5/1/2017,4.72E-07,0.000677593
5/2/2017,4.20E-07,0.000614863
5/3/2017,4.51E-07,0.000684549
5/4/2017,4.81E-07,0.0007412
5/5/2017,5.32E-07,0.00081416
5/6/2017,7.44E-07,0.001170574
5/7/2017,7.92E-07,0.001208524
5/8/2017,8.62E-07,0.001452856
5/9/2017,7.00E-07,0.001204103
5/10/2017,7.13E-07,0.001270936
5/11/2017,6.56E-07,0.00120362
5/12/2017,6.86E-07,0.001170198
5/13/2017,6.47E-07,0.001152144
5/14/2017,6.64E-07,0.001191245
5/15/2017,6.44E-07,0.001118309
5/16/2017,5.96E-07,0.001047719
5/17/2017,7.13E-07,0.001290053
5/18/2017,7.71E-07,0.001459986
5/19/2017,7.46E-07,0.001467312
5/20/2017,8.74E-07,0.001789064
5/21/2017,1.40E-06,0.002854872
5/22/2017,1.54E-06,0.003198461
5/23/2017,1.54E-06,0.003475603
5/24/2017,1.38E-06,0.003329186
5/25/2017,1.26E-06,0.002923693
5/26/2017,1.12E-06,0.002548389
5/27/2017,1.10E-06,0.002240864
5/28/2017,1.11E-06,0.002460123
5/29/2017,1.18E-06,0.002699707
5/30/2017,1.11E-06,0.002401187
5/31/2017,1.09E-06,0.002512773
6/1/2017,1.11E-06,0.00267231
6/2/2017,1.18E-06,0.002924624
6/3/2017,1.29E-06,0.00327694
6/4/2017,1.25E-06,0.003164699
6/5/2017,1.41E-06,0.003784068
6/6/2017,1.28E-06,0.003679269
6/7/2017,1.22E-06,0.003291913
6/8/2017,1.22E-06,0.003412185
6/9/2017,1.19E-06,0.003329758
6/10/2017,1.10E-06,0.003198036
6/11/2017,1.18E-06,0.003511227
6/12/2017,1.18E-06,0.003146011
6/13/2017,1.19E-06,0.003210732
6/14/2017,1.17E-06,0.00285561
6/15/2017,1.16E-06,0.002793974
6/16/2017,1.22E-06,0.003010426
6/17/2017,1.23E-06,0.003260774
6/18/2017,1.20E-06,0.00300087
6/19/2017,1.18E-06,0.00305232
6/20/2017,1.15E-06,0.003149235
6/21/2017,1.11E-06,0.002922097
6/22/2017,1.12E-06,0.003000023
6/23/2017,1.12E-06,0.003000204
6/24/2017,1.11E-06,0.002842972
6/25/2017,1.05E-06,0.002621669
6/26/2017,1.05E-06,0.002544485
6/27/2017,1.02E-06,0.002582494
6/28/2017,1.06E-06,0.002723316
6/29/2017,1.02E-06,0.002584583
6/30/2017,1.01E-06,0.002465708
7/1/2017,9.47E-07,0.002285526
7/2/2017,9.70E-07,0.002444504
7/3/2017,9.83E-07,0.002508582
7/4/2017,9.55E-07,0.002483747
7/5/2017,1.03E-06,0.002699155
7/6/2017,1.01E-06,0.002641143
7/7/2017,9.59E-07,0.002394087
7/8/2017,9.34E-07,0.002383772
7/9/2017,9.11E-07,0.00228287
7/10/2017,7.88E-07,0.001828377
7/11/2017,7.55E-07,0.001750375
7/12/2017,7.92E-07,0.00188124
7/13/2017,7.61E-07,0.001784105
7/14/2017,7.43E-07,0.001646359
7/15/2017,7.45E-07,0.001481832
7/16/2017,6.75E-07,0.001288851
7/17/2017,6.88E-07,0.00152454
7/18/2017,7.80E-07,0.001797004
7/19/2017,7.32E-07,0.001652476
7/20/2017,6.70E-07,0.00189189
7/21/2017,7.15E-07,0.001905149
7/22/2017,7.41E-07,0.002096931
7/23/2017,7.30E-07,0.002009704
7/24/2017,7.25E-07,0.001998303
7/25/2017,6.83E-07,0.001748212
7/26/2017,7.01E-07,0.001769262
7/27/2017,6.85E-07,0.00182532
7/28/2017,6.28E-07,0.001754785
7/29/2017,6.44E-07,0.001742419
7/30/2017,6.15E-07,0.001692094
7/31/2017,5.85E-07,0.001674718
8/1/2017,6.57E-07,0.001793159
8/2/2017,6.48E-07,0.001743721
8/3/2017,6.28E-07,0.001751901
8/4/2017,6.25E-07,0.001787778
8/5/2017,6.26E-07,0.002026574
8/6/2017,6.00E-07,0.00193848
8/7/2017,5.74E-07,0.001947231
8/8/2017,5.74E-07,0.001967738
8/9/2017,5.76E-07,0.001928053
8/10/2017,5.59E-07,0.001920088
8/11/2017,5.13E-07,0.001878003
8/12/2017,4.75E-07,0.001840186
8/13/2017,4.41E-07,0.001790311
8/14/2017,4.05E-07,0.00174234
8/15/2017,4.09E-07,0.001701645
8/16/2017,3.97E-07,0.001732229
8/17/2017,3.89E-07,0.001677618
8/18/2017,4.00E-07,0.001642668
8/19/2017,3.96E-07,0.001645913
8/20/2017,4.13E-07,0.00168929
8/21/2017,4.24E-07,0.001691766
8/22/2017,4.15E-07,0.001691107
8/23/2017,4.15E-07,0.001719482
8/24/2017,4.15E-07,0.001796503
8/25/2017,3.95E-07,0.001719641
8/26/2017,4.04E-07,0.001753888
8/27/2017,4.05E-07,0.001759136
8/28/2017,4.11E-07,0.001801313
8/29/2017,4.08E-07,0.00187683
8/30/2017,4.60E-07,0.002110239
8/31/2017,4.38E-07,0.002078087
9/1/2017,5.10E-07,0.002508764
9/2/2017,4.84E-07,0.002223825
9/3/2017,4.73E-07,0.002189167
9/4/2017,4.45E-07,0.001948202
9/5/2017,4.52E-07,0.002014891
9/6/2017,4.44E-07,0.002047331
9/7/2017,4.34E-07,0.002011865
9/8/2017,4.13E-07,0.001793423
9/9/2017,3.95E-07,0.001714308
9/10/2017,3.66E-07,0.001559933
9/11/2017,3.65E-07,0.001536862
9/12/2017,3.59E-07,0.001493322
9/13/2017,3.54E-07,0.001374343
9/14/2017,2.93E-07,0.000951643
9/15/2017,2.64E-07,0.000976882
9/16/2017,2.46E-07,0.000911378
9/17/2017,2.36E-07,0.000877181
9/18/2017,2.36E-07,0.000962636
9/19/2017,2.18E-07,0.000856764
9/20/2017,2.15E-07,0.000837515
9/21/2017,2.06E-07,0.000745225
9/22/2017,2.14E-07,0.000776104
9/23/2017,2.49E-07,0.000940506
9/24/2017,2.39E-07,0.000877289
9/25/2017,2.90E-07,0.001137302
9/26/2017,2.96E-07,0.001149873
9/27/2017,2.74E-07,0.001151562
9/28/2017,2.57E-07,0.001076808
9/29/2017,2.64E-07,0.001095595
9/30/2017,2.66E-07,0.001153589
10/1/2017,2.45E-07,0.00107254
10/2/2017,2.43E-07,0.001065589
10/3/2017,2.36E-07,0.001014635
10/4/2017,2.38E-07,0.001002201
10/5/2017,2.31E-07,0.000995925
10/6/2017,2.34E-07,0.001023111
10/7/2017,2.35E-07,0.001041358
10/8/2017,2.25E-07,0.001034875
10/9/2017,2.01E-07,0.000961218
10/10/2017,2.06E-07,0.000975525
10/11/2017,2.14E-07,0.001029163
10/12/2017,1.94E-07,0.00104895
10/13/2017,1.84E-07,0.001034671
10/14/2017,1.84E-07,0.001064415
10/15/2017,1.86E-07,0.001060538
10/16/2017,2.02E-07,0.00116024
10/17/2017,1.90E-07,0.001064202
10/18/2017,1.84E-07,0.001028935
10/19/2017,1.83E-07,0.001045107
10/20/2017,1.74E-07,0.001045292
10/21/2017,1.66E-07,0.000998669
10/22/2017,1.74E-07,0.001043945
10/23/2017,1.72E-07,0.001012483
10/24/2017,1.94E-07,0.001072022
10/25/2017,1.84E-07,0.00105583
10/26/2017,1.75E-07,0.001034823
10/27/2017,1.74E-07,0.001002808
10/28/2017,1.73E-07,0.000999096
10/29/2017,1.88E-07,0.001159822
10/30/2017,1.86E-07,0.001135743
10/31/2017,1.75E-07,0.001127645
11/1/2017,1.64E-07,0.001103148
11/2/2017,1.64E-07,0.001153355
11/3/2017,1.56E-07,0.001120548
11/4/2017,1.56E-07,0.001157177
11/5/2017,1.59E-07,0.00117092
11/6/2017,1.64E-07,0.00114664
11/7/2017,1.66E-07,0.001181904
11/8/2017,1.67E-07,0.001243742
11/9/2017,1.96E-07,0.001397732
11/10/2017,1.76E-07,0.001166726
11/11/2017,1.85E-07,0.001177213
11/12/2017,1.76E-07,0.001024777
11/13/2017,1.84E-07,0.00120212
11/14/2017,1.78E-07,0.001174785
11/15/2017,1.76E-07,0.001278563
11/16/2017,1.74E-07,0.001366868
11/17/2017,1.66E-07,0.001286052
11/18/2017,1.73E-07,0.001345264
11/19/2017,1.68E-07,0.001349032
11/20/2017,1.65E-07,0.001363409
11/21/2017,1.67E-07,0.00135062
11/22/2017,2.29E-07,0.001887229
11/23/2017,2.40E-07,0.001937604
11/24/2017,2.33E-07,0.001920669
11/25/2017,2.34E-07,0.002052132
11/26/2017,2.14E-07,0.001992668
11/27/2017,2.06E-07,0.002005648
11/28/2017,2.37E-07,0.002355977
11/29/2017,2.12E-07,0.002079837
11/30/2017,2.07E-07,0.002064617
12/1/2017,1.96E-07,0.002114541
12/2/2017,1.93E-07,0.002111928
12/3/2017,1.96E-07,0.002202593
12/4/2017,2.12E-07,0.002456412
12/5/2017,2.10E-07,0.002469129
12/6/2017,1.88E-07,0.002628072
12/7/2017,1.58E-07,0.002685746
12/8/2017,1.70E-07,0.002774455
12/9/2017,1.74E-07,0.002621778
12/10/2017,1.67E-07,0.002586639
12/11/2017,1.59E-07,0.00268713
12/12/2017,1.88E-07,0.003277842
12/13/2017,2.11E-07,0.003490987
12/14/2017,2.23E-07,0.003707573
12/15/2017,2.09E-07,0.003701982
12/16/2017,2.96E-07,0.005808128
12/17/2017,3.13E-07,0.00602045
12/18/2017,3.32E-07,0.006306269
12/19/2017,3.16E-07,0.005582034
12/20/2017,4.02E-07,0.006621602
12/21/2017,4.71E-07,0.007368185
12/22/2017,4.39E-07,0.006277551
12/23/2017,5.01E-07,0.00746904
12/24/2017,6.23E-07,0.008739733
12/25/2017,6.42E-07,0.009044982
12/26/2017,5.93E-07,0.009327055
12/27/2017,5.65E-07,0.008687896
12/28/2017,5.73E-07,0.008193896
12/29/2017,6.48E-07,0.009440545
12/30/2017,6.13E-07,0.007938504
12/31/2017,6.49E-07,0.009034691
1/1/2018,6.54E-07,0.00880373
1/2/2018,6.11E-07,0.009011452
1/3/2018,6.14E-07,0.009209497
1/4/2018,6.32E-07,0.009524498
1/5/2018,7.44E-07,0.012649367
1/6/2018,8.55E-07,0.014619463
1/7/2018,1.03E-06,0.01676284
1/8/2018,9.82E-07,0.014672056
1/9/2018,8.96E-07,0.012884154
1/10/2018,8.62E-07,0.012649178
1/11/2018,8.41E-07,0.011087622
1/12/2018,9.14E-07,0.012608468
1/13/2018,8.60E-07,0.012235486
1/14/2018,8.35E-07,0.011421294
1/15/2018,7.18E-07,0.009763902
1/16/2018,5.88E-07,0.006717539
1/17/2018,6.75E-07,0.007527549
1/18/2018,6.90E-07,0.007757736
1/19/2018,6.79E-07,0.007772536
1/20/2018,6.56E-07,0.0083761
1/21/2018,6.16E-07,0.007033677
1/22/2018,6.18E-07,0.006636489
1/23/2018,6.11E-07,0.006626053
1/24/2018,6.25E-07,0.007012189
1/25/2018,6.76E-07,0.007520321
1/26/2018,6.47E-07,0.007142695
1/27/2018,6.45E-07,0.00730036
1/28/2018,6.39E-07,0.007422745
1/29/2018,6.16E-07,0.006858559
1/30/2018,5.91E-07,0.005884161
1/31/2018,5.81E-07,0.005835048
2/1/2018,5.47E-07,0.004945333
2/2/2018,5.01E-07,0.004397573
2/3/2018,5.59E-07,0.005100348
2/4/2018,5.25E-07,0.004333401
2/5/2018,5.02E-07,0.003438857
2/6/2018,5.59E-07,0.004326601
2/7/2018,5.59E-07,0.004259339
2/8/2018,5.45E-07,0.004482706
2/9/2018,5.72E-07,0.00495712
2/10/2018,5.78E-07,0.004929165
2/11/2018,6.14E-07,0.004973062
2/12/2018,6.14E-07,0.005472523
2/13/2018,6.58E-07,0.005605839
2/14/2018,7.11E-07,0.006727482
2/15/2018,7.21E-07,0.007287007
2/16/2018,6.94E-07,0.007073517
2/17/2018,6.41E-07,0.00710247
2/18/2018,6.14E-07,0.006417289
2/19/2018,5.91E-07,0.006583542
2/20/2018,6.27E-07,0.007048415
2/21/2018,6.19E-07,0.00647186
2/22/2018,6.24E-07,0.006160453
2/23/2018,6.51E-07,0.006609466
2/24/2018,6.37E-07,0.006173711
2/25/2018,6.34E-07,0.006091387
2/26/2018,6.15E-07,0.00634047
2/27/2018,5.85E-07,0.00622827
2/28/2018,5.75E-07,0.005922987
3/1/2018,5.67E-07,0.006197308
3/2/2018,4.89E-07,0.00538848
3/3/2018,4.58E-07,0.00523429
3/4/2018,4.74E-07,0.005434247
3/5/2018,4.49E-07,0.005186232
3/6/2018,4.25E-07,0.004536886
3/7/2018,3.99E-07,0.003954784
3/8/2018,4.26E-07,0.003970203
3/9/2018,4.44E-07,0.004116171
3/10/2018,4.48E-07,0.003932518
3/11/2018,4.38E-07,0.004163533
3/12/2018,4.36E-07,0.003990167
3/13/2018,4.26E-07,0.003903023
3/14/2018,4.26E-07,0.003503583
3/15/2018,4.28E-07,0.003538785
3/16/2018,4.17E-07,0.003492739
3/17/2018,4.09E-07,0.003226991
3/18/2018,3.84E-07,0.003141954
3/19/2018,4.04E-07,0.003446645
3/20/2018,4.09E-07,0.003641453
3/21/2018,4.05E-07,0.00359582
3/22/2018,4.05E-07,0.003527938
3/23/2018,3.98E-07,0.003493603
3/24/2018,4.03E-07,0.003473857
3/25/2018,4.06E-07,0.003425799
3/26/2018,3.96E-07,0.003235211
3/27/2018,3.96E-07,0.003104522
3/28/2018,3.96E-07,0.003141693
3/29/2018,3.88E-07,0.0027593
3/30/2018,3.98E-07,0.002720215
3/31/2018,3.98E-07,0.002752468
4/1/2018,3.95E-07,0.002689117
4/2/2018,3.93E-07,0.002767409
4/3/2018,4.04E-07,0.002999948
4/4/2018,3.97E-07,0.002690366
4/5/2018,4.04E-07,0.002747927
4/6/2018,4.05E-07,0.002674698
4/7/2018,4.05E-07,0.002787819
4/8/2018,4.03E-07,0.002824116
4/9/2018,4.07E-07,0.002739779
4/10/2018,4.46E-07,0.003040821
4/11/2018,4.87E-07,0.003385437
4/12/2018,4.81E-07,0.003803139
4/13/2018,5.07E-07,0.004015694
4/14/2018,5.17E-07,0.004136927
4/15/2018,5.53E-07,0.004609384
4/16/2018,5.72E-07,0.004606202
4/17/2018,6.01E-07,0.004742046
4/18/2018,6.70E-07,0.005469159
4/19/2018,7.01E-07,0.005797515
4/20/2018,6.55E-07,0.005789315
4/21/2018,6.20E-07,0.005496117
4/22/2018,6.33E-07,0.005573486
4/23/2018,6.30E-07,0.005627212
4/24/2018,6.03E-07,0.005818098
4/25/2018,5.78E-07,0.005120872
4/26/2018,6.03E-07,0.005591052
4/27/2018,6.06E-07,0.005442428
4/28/2018,5.94E-07,0.005547632
4/29/2018,5.84E-07,0.00549136
4/30/2018,5.72E-07,0.005281224
5/1/2018,5.63E-07,0.005111975
5/2/2018,5.79E-07,0.005327472
5/3/2018,5.70E-07,0.00555945
5/4/2018,5.44E-07,0.005271189
5/5/2018,5.28E-07,0.005171948
5/6/2018,5.17E-07,0.004964282
5/7/2018,5.27E-07,0.004921367
5/8/2018,5.73E-07,0.005282864
5/9/2018,5.38E-07,0.004998069
5/10/2018,5.26E-07,0.004757344
5/11/2018,5.07E-07,0.00427156
5/12/2018,5.10E-07,0.004325156
5/13/2018,5.17E-07,0.00449143
5/14/2018,5.14E-07,0.004456007
5/15/2018,5.32E-07,0.00451971
5/16/2018,5.25E-07,0.004376233
5/17/2018,5.15E-07,0.004143999
5/18/2018,5.14E-07,0.00422936
5/19/2018,5.17E-07,0.004251571
5/20/2018,5.13E-07,0.004369249
5/21/2018,5.04E-07,0.004234153
5/22/2018,4.76E-07,0.003810842
5/23/2018,4.58E-07,0.003441059
5/24/2018,4.67E-07,0.003537849
5/25/2018,4.65E-07,0.003451116
5/26/2018,4.66E-07,0.003412095
5/27/2018,4.58E-07,0.003361014
5/28/2018,4.45E-07,0.003166332
5/29/2018,4.59E-07,0.003424428
5/30/2018,4.53E-07,0.003341226
5/31/2018,4.55E-07,0.003401905
6/1/2018,4.55E-07,0.003417898
6/2/2018,4.71E-07,0.003595119
6/3/2018,4.74E-07,0.003654046
6/4/2018,4.70E-07,0.003517526
6/5/2018,4.75E-07,0.003618837
6/6/2018,4.91E-07,0.00375978
6/7/2018,4.86E-07,0.003723264
6/8/2018,4.78E-07,0.003644011
6/9/2018,4.74E-07,0.003581534
6/10/2018,4.57E-07,0.003083074
6/11/2018,4.64E-07,0.003179702
6/12/2018,4.66E-07,0.003040736
6/13/2018,4.29E-07,0.002706486
6/14/2018,4.41E-07,0.002925303
6/15/2018,4.37E-07,0.002795886
6/16/2018,4.45E-07,0.002888934
6/17/2018,4.44E-07,0.002865808
6/18/2018,4.46E-07,0.002992237
6/19/2018,4.45E-07,0.002996644
6/20/2018,4.44E-07,0.002997666
6/21/2018,4.35E-07,0.002922482
6/22/2018,4.24E-07,0.002571162
6/23/2018,4.23E-07,0.002612121
6/24/2018,4.03E-07,0.002478742
6/25/2018,4.03E-07,0.002514574
6/26/2018,3.96E-07,0.002416514
6/27/2018,3.96E-07,0.002428084
6/28/2018,3.85E-07,0.0022563
6/29/2018,3.84E-07,0.002390967
6/30/2018,3.94E-07,0.002509671
7/1/2018,3.94E-07,0.002506677
7/2/2018,4.13E-07,0.002732037
7/3/2018,4.04E-07,0.002623742
7/4/2018,4.04E-07,0.002657281
7/5/2018,3.95E-07,0.002579698
7/6/2018,3.93E-07,0.002592647
7/7/2018,3.87E-07,0.00260629
