date,PriceBTC,PriceUSD
7/8/2018,3.94E-07,0.002644483
7/9/2018,3.92E-07,0.002612679
7/10/2018,3.77E-07,0.002378174
7/11/2018,3.75E-07,0.0023921
7/12/2018,3.64E-07,0.002242416
7/13/2018,3.72E-07,0.002307485
7/14/2018,3.75E-07,0.002343031
7/15/2018,3.76E-07,0.002389265
7/16/2018,4.24E-07,0.002842774
7/17/2018,4.43E-07,0.003244767
7/18/2018,4.99E-07,0.003677318
7/19/2018,5.10E-07,0.003811852
7/20/2018,4.66E-07,0.003416419
7/21/2018,4.77E-07,0.003534365
7/22/2018,4.73E-07,0.003498816
7/23/2018,4.46E-07,0.003441936
7/24/2018,4.33E-07,0.003640036
7/25/2018,4.38E-07,0.003593002
7/26/2018,4.27E-07,0.003375487
7/27/2018,4.24E-07,0.003463675
7/28/2018,4.18E-07,0.003422868
7/29/2018,4.00E-07,0.003289329
7/30/2018,4.02E-07,0.003287886
7/31/2018,3.86E-07,0.002984873
8/1/2018,4.03E-07,0.003062667
8/2/2018,3.97E-07,0.002996868
8/3/2018,3.95E-07,0.002930504
8/4/2018,4.06E-07,0.002843712
8/5/2018,4.15E-07,0.002915377
8/6/2018,3.99E-07,0.002764251
8/7/2018,3.94E-07,0.002649044
8/8/2018,3.84E-07,0.002407607
8/9/2018,3.96E-07,0.002598136
8/10/2018,3.95E-07,0.002423488
8/11/2018,3.78E-07,0.002388019
8/12/2018,3.84E-07,0.002426515
8/13/2018,3.73E-07,0.002334176
8/14/2018,3.63E-07,0.002248133
8/15/2018,3.64E-07,0.002285004
8/16/2018,3.59E-07,0.00225707
8/17/2018,3.85E-07,0.002525431
8/18/2018,3.77E-07,0.002414182
8/19/2018,3.80E-07,0.002469327
8/20/2018,3.78E-07,0.002370283
8/21/2018,3.74E-07,0.00242214
8/22/2018,3.66E-07,0.002328305
8/23/2018,3.65E-07,0.002378506
8/24/2018,3.65E-07,0.002444008
8/25/2018,3.57E-07,0.002409509
8/26/2018,3.64E-07,0.002437009
8/27/2018,3.63E-07,0.002480185
8/28/2018,3.76E-07,0.002668237
8/29/2018,3.68E-07,0.002588112
8/30/2018,4.56E-07,0.003173484
8/31/2018,6.83E-07,0.004799144
9/1/2018,8.61E-07,0.006189507
9/2/2018,6.87E-07,0.005007132
9/3/2018,7.26E-07,0.005270665
9/4/2018,7.28E-07,0.005356821
9/5/2018,7.24E-07,0.004914444
9/6/2018,7.68E-07,0.004985298
9/7/2018,8.21E-07,0.005262558
9/8/2018,9.15E-07,0.005658862
9/9/2018,9.31E-07,0.00581713
9/10/2018,1.09E-06,0.006850783
9/11/2018,9.97E-07,0.006262679
9/12/2018,1.01E-06,0.006416857
9/13/2018,1.00E-06,0.006520708
9/14/2018,9.49E-07,0.006160371
9/15/2018,9.56E-07,0.006235844
9/16/2018,1.01E-06,0.006531391
9/17/2018,9.95E-07,0.006226104
9/18/2018,9.36E-07,0.00593298
9/19/2018,8.77E-07,0.005601155
9/20/2018,8.78E-07,0.005704714
9/21/2018,8.46E-07,0.005706279
9/22/2018,8.64E-07,0.005796414
9/23/2018,8.94E-07,0.005990284
9/24/2018,8.60E-07,0.005653294
9/25/2018,8.91E-07,0.005713997
9/26/2018,8.85E-07,0.005716823
9/27/2018,8.84E-07,0.005905702
9/28/2018,8.85E-07,0.005861612
9/29/2018,8.93E-07,0.00588319
9/30/2018,8.91E-07,0.005884966
10/1/2018,9.03E-07,0.00592245
10/2/2018,8.91E-07,0.005799688
10/3/2018,8.76E-07,0.005663519
10/4/2018,8.58E-07,0.005617911
10/5/2018,8.57E-07,0.005645523
10/6/2018,8.47E-07,0.005549762
10/7/2018,8.55E-07,0.00561
10/8/2018,8.42E-07,0.005561318
10/9/2018,8.48E-07,0.005585446
10/10/2018,8.44E-07,0.005513345
10/11/2018,8.01E-07,0.004935223
10/12/2018,8.36E-07,0.005174805
10/13/2018,8.28E-07,0.005132517
10/14/2018,8.27E-07,0.005115934
10/15/2018,7.96E-07,0.005125875
10/16/2018,7.66E-07,0.004950371
10/17/2018,7.02E-07,0.004519644
10/18/2018,6.76E-07,0.004323024
10/19/2018,7.05E-07,0.004499012
10/20/2018,7.07E-07,0.00453188
10/21/2018,6.98E-07,0.004480191
10/22/2018,6.75E-07,0.00432757
10/23/2018,6.46E-07,0.00413174
10/24/2018,6.04E-07,0.003872841
10/25/2018,5.77E-07,0.003694859
10/26/2018,6.22E-07,0.003983321
10/27/2018,6.54E-07,0.004189458
10/28/2018,6.25E-07,0.004005647
10/29/2018,6.07E-07,0.00380332
10/30/2018,6.15E-07,0.003859143
10/31/2018,5.97E-07,0.003763416
11/1/2018,5.94E-07,0.003770278
11/2/2018,5.95E-07,0.003776456
11/3/2018,5.93E-07,0.003755458
11/4/2018,5.78E-07,0.003712599
11/5/2018,5.64E-07,0.003611425
11/6/2018,5.74E-07,0.003694039
11/7/2018,5.56E-07,0.003617466
11/8/2018,5.24E-07,0.00335558
11/9/2018,4.93E-07,0.003119854
11/10/2018,5.17E-07,0.003283913
11/11/2018,4.94E-07,0.00313033
11/12/2018,4.82E-07,0.003043944
11/13/2018,4.60E-07,0.002881751
11/14/2018,4.72E-07,0.002629709
11/15/2018,5.00E-07,0.002770737
11/16/2018,4.95E-07,0.002719621
11/17/2018,4.66E-07,0.002561465
11/18/2018,4.66E-07,0.002587604
11/19/2018,4.95E-07,0.00237108
11/20/2018,5.13E-07,0.002215527
11/21/2018,5.33E-07,0.002425295
11/22/2018,5.44E-07,0.002341812
11/23/2018,5.43E-07,0.002331188
11/24/2018,5.71E-07,0.0021745
11/25/2018,5.52E-07,0.002178212
11/26/2018,5.53E-07,0.00204679
11/27/2018,5.37E-07,0.002028311
11/28/2018,5.31E-07,0.00223343
11/29/2018,5.22E-07,0.002213781
11/30/2018,5.44E-07,0.00216175
12/1/2018,5.34E-07,0.002216537
12/2/2018,5.33E-07,0.002185454
12/3/2018,5.53E-07,0.002126437
12/4/2018,5.57E-07,0.002167196
12/5/2018,5.78E-07,0.002143545
12/6/2018,5.93E-07,0.002081191
12/7/2018,6.23E-07,0.002100486
12/8/2018,6.13E-07,0.002089187
12/9/2018,5.86E-07,0.002074041
12/10/2018,5.99E-07,0.002043381
12/11/2018,6.03E-07,0.002023255
12/12/2018,5.95E-07,0.002036886
12/13/2018,6.23E-07,0.002031248
12/14/2018,6.34E-07,0.002029573
12/15/2018,6.37E-07,0.002028898
12/16/2018,6.47E-07,0.002068462
12/17/2018,7.21E-07,0.002524125
12/18/2018,6.93E-07,0.002535782
12/19/2018,7.21E-07,0.002666081
12/20/2018,6.52E-07,0.002652956
12/21/2018,6.37E-07,0.002444648
12/22/2018,6.21E-07,0.002464144
12/23/2018,6.36E-07,0.002506724
12/24/2018,6.20E-07,0.002505638
12/25/2018,6.38E-07,0.00239829
12/26/2018,6.26E-07,0.002382327
12/27/2018,6.44E-07,0.00230953
12/28/2018,6.15E-07,0.002388364
12/29/2018,6.15E-07,0.002349676
12/30/2018,6.14E-07,0.002347033
12/31/2018,6.27E-07,0.002311743
1/1/2019,6.22E-07,0.002367596
1/2/2019,6.06E-07,0.002362913
1/3/2019,6.06E-07,0.002292974
1/4/2019,5.95E-07,0.002278241
1/5/2019,5.95E-07,0.002260635
1/6/2019,5.63E-07,0.002277195
1/7/2019,5.61E-07,0.002242655
1/8/2019,5.59E-07,0.002231534
1/9/2019,5.58E-07,0.002232602
1/10/2019,5.82E-07,0.002111966
1/11/2019,5.78E-07,0.00209471
1/12/2019,5.83E-07,0.002110403
1/13/2019,5.93E-07,0.002080528
1/14/2019,5.73E-07,0.002102171
1/15/2019,5.72E-07,0.002049074
1/16/2019,5.78E-07,0.002084478
1/17/2019,5.74E-07,0.002089841
1/18/2019,5.69E-07,0.002052882
1/19/2019,5.76E-07,0.002123056
1/20/2019,5.78E-07,0.002046213
1/21/2019,5.78E-07,0.002042941
1/22/2019,5.68E-07,0.002031316
1/23/2019,5.65E-07,0.002005123
1/24/2019,5.65E-07,0.002014189
1/25/2019,5.63E-07,0.002004996
1/26/2019,5.63E-07,0.002004241
1/27/2019,5.60E-07,0.001982767
1/28/2019,5.51E-07,0.001893076
1/29/2019,5.53E-07,0.001878235
1/30/2019,5.56E-07,0.001910836
1/31/2019,5.51E-07,0.001878554
2/1/2019,5.53E-07,0.001906193
2/2/2019,5.51E-07,0.001907795
2/3/2019,5.45E-07,0.00186139
2/4/2019,5.39E-07,0.001839399
2/5/2019,5.35E-07,0.00183478
2/6/2019,5.29E-07,0.001780721
2/7/2019,5.37E-07,0.001804057
2/8/2019,5.32E-07,0.001922525
2/9/2019,5.23E-07,0.001894227
2/10/2019,5.17E-07,0.001883219
2/11/2019,5.13E-07,0.001843426
2/12/2019,5.18E-07,0.001857504
2/13/2019,5.23E-07,0.00186948
2/14/2019,5.25E-07,0.001870483
2/15/2019,5.26E-07,0.001873536
2/16/2019,5.35E-07,0.001916166
2/17/2019,5.52E-07,0.001999578
2/18/2019,5.29E-07,0.002045053
2/19/2019,5.26E-07,0.002049936
2/20/2019,5.18E-07,0.002034849
2/21/2019,5.13E-07,0.001998215
2/22/2019,5.17E-07,0.002039629
2/23/2019,5.04E-07,0.002069755
2/24/2019,5.13E-07,0.001927658
2/25/2019,5.19E-07,0.001982904
2/26/2019,5.12E-07,0.001944233
2/27/2019,5.11E-07,0.001943147
2/28/2019,5.05E-07,0.001914603
3/1/2019,5.12E-07,0.001950932
3/2/2019,5.17E-07,0.001970353
3/3/2019,5.15E-07,0.0019473
3/4/2019,5.13E-07,0.00189607
3/5/2019,5.06E-07,0.001941445
3/6/2019,5.02E-07,0.001933212
3/7/2019,5.04E-07,0.001945155
3/8/2019,5.05E-07,0.001939189
3/9/2019,5.03E-07,0.001966418
3/10/2019,5.00E-07,0.001952605
3/11/2019,5.00E-07,0.00192546
3/12/2019,5.14E-07,0.001984321
3/13/2019,5.17E-07,0.001992333
3/14/2019,5.22E-07,0.00201082
3/15/2019,5.18E-07,0.002023024
3/16/2019,5.14E-07,0.002050238
3/17/2019,5.17E-07,0.002049584
3/18/2019,5.15E-07,0.002045849
3/19/2019,5.11E-07,0.002042913
3/20/2019,5.05E-07,0.002034489
3/21/2019,5.07E-07,0.002015955
3/22/2019,5.06E-07,0.002017202
3/23/2019,5.05E-07,0.002010839
3/24/2019,5.05E-07,0.002007113
3/25/2019,5.14E-07,0.002008199
3/26/2019,5.16E-07,0.002021486
3/27/2019,5.13E-07,0.002065147
3/28/2019,5.13E-07,0.002056766
3/29/2019,5.09E-07,0.002081423
3/30/2019,5.09E-07,0.002082065
3/31/2019,5.05E-07,0.002067124
4/1/2019,5.91E-07,0.002446233
4/2/2019,5.89E-07,0.002890109
4/3/2019,6.30E-07,0.003123095
4/4/2019,7.52E-07,0.003691679
4/5/2019,7.14E-07,0.003593873
4/6/2019,6.71E-07,0.003386113
4/7/2019,6.57E-07,0.003410332
4/8/2019,5.66E-07,0.00299153
4/9/2019,5.55E-07,0.002882781
4/10/2019,5.62E-07,0.00298359
4/11/2019,5.46E-07,0.002756133
4/12/2019,5.54E-07,0.002818339
4/13/2019,5.64E-07,0.002864709
4/14/2019,5.56E-07,0.002865667
4/15/2019,5.47E-07,0.002757381
4/16/2019,5.36E-07,0.002792513
4/17/2019,5.33E-07,0.002787197
4/18/2019,5.59E-07,0.002951011
4/19/2019,5.44E-07,0.002876756
4/20/2019,5.34E-07,0.002836341
4/21/2019,5.19E-07,0.002747483
4/22/2019,5.14E-07,0.002768173
4/23/2019,4.93E-07,0.00273268
4/24/2019,4.69E-07,0.0025489
4/25/2019,4.72E-07,0.002418269
4/26/2019,4.83E-07,0.00248513
4/27/2019,4.83E-07,0.002503226
4/28/2019,4.73E-07,0.002436212
4/29/2019,4.63E-07,0.002386256
4/30/2019,4.70E-07,0.002473479
5/1/2019,4.68E-07,0.002487873
5/2/2019,4.74E-07,0.002555447
5/3/2019,4.67E-07,0.002639717
5/4/2019,4.58E-07,0.00264609
5/5/2019,4.53E-07,0.00259733
5/6/2019,4.47E-07,0.00254285
5/7/2019,4.28E-07,0.002491512
5/8/2019,4.21E-07,0.002495244
5/9/2019,4.03E-07,0.002476556
5/10/2019,3.92E-07,0.002490517
5/11/2019,3.81E-07,0.002793637
5/12/2019,3.75E-07,0.002601496
5/13/2019,3.47E-07,0.00270463
5/14/2019,3.81E-07,0.003028241
5/15/2019,4.07E-07,0.003345594
5/16/2019,3.99E-07,0.003139157
5/17/2019,3.95E-07,0.002897696
5/18/2019,4.03E-07,0.002936161
5/19/2019,3.83E-07,0.003149833
5/20/2019,3.75E-07,0.002990691
5/21/2019,3.82E-07,0.003049555
5/22/2019,3.73E-07,0.002862413
5/23/2019,3.75E-07,0.002965355
5/24/2019,3.74E-07,0.002985686
5/25/2019,3.74E-07,0.003016166
5/26/2019,3.55E-07,0.003097048
5/27/2019,3.55E-07,0.003128774
5/28/2019,3.64E-07,0.003171586
5/29/2019,3.65E-07,0.003157771
5/30/2019,3.83E-07,0.003165276
5/31/2019,4.01E-07,0.003433926
6/1/2019,3.94E-07,0.003367517
6/2/2019,3.85E-07,0.003366505
6/3/2019,3.81E-07,0.003118059
6/4/2019,3.83E-07,0.002933173
6/5/2019,3.82E-07,0.002978009
6/6/2019,3.97E-07,0.00308438
6/7/2019,3.86E-07,0.003099918
6/8/2019,3.82E-07,0.003029405
6/9/2019,3.86E-07,0.002944117
6/10/2019,3.85E-07,0.003073955
6/11/2019,3.83E-07,0.003035214
6/12/2019,3.74E-07,0.003046696
6/13/2019,3.67E-07,0.003020967
6/14/2019,3.53E-07,0.003072851
6/15/2019,3.54E-07,0.003130619
6/16/2019,3.47E-07,0.003126325
6/17/2019,3.37E-07,0.00314661
6/18/2019,3.34E-07,0.003019532
6/19/2019,3.35E-07,0.003107585
6/20/2019,3.24E-07,0.003088651
6/21/2019,3.21E-07,0.003239286
6/22/2019,3.06E-07,0.003270846
6/23/2019,3.02E-07,0.003264337
6/24/2019,3.05E-07,0.003353936
6/25/2019,2.83E-07,0.003321164
6/26/2019,2.61E-07,0.003362769
6/27/2019,2.96E-07,0.003292967
6/28/2019,2.74E-07,0.003383
6/29/2019,2.84E-07,0.003388084
6/30/2019,2.99E-07,0.003239496
7/1/2019,3.05E-07,0.003226966
7/2/2019,2.92E-07,0.003144024
7/3/2019,2.74E-07,0.003277474
7/4/2019,2.84E-07,0.003175244
7/5/2019,3.47E-07,0.003819704
7/6/2019,3.09E-07,0.003463466
7/7/2019,3.15E-07,0.003604573
7/8/2019,2.83E-07,0.00349032
7/9/2019,2.78E-07,0.003490985
7/10/2019,2.74E-07,0.003317931
7/11/2019,2.81E-07,0.003175402
7/12/2019,2.76E-07,0.003261126
7/13/2019,2.85E-07,0.003236866
7/14/2019,2.85E-07,0.002927942
7/15/2019,2.82E-07,0.00307933
7/16/2019,2.94E-07,0.002786741
7/17/2019,2.99E-07,0.002892083
7/18/2019,2.93E-07,0.003124639
7/19/2019,2.86E-07,0.003007636
7/20/2019,2.88E-07,0.003132341
7/21/2019,2.82E-07,0.002985951
7/22/2019,2.83E-07,0.002921166
7/23/2019,2.86E-07,0.002825777
7/24/2019,2.98E-07,0.002913575
7/25/2019,2.96E-07,0.002925165
7/26/2019,2.96E-07,0.002912772
7/27/2019,2.91E-07,0.002744703
7/28/2019,2.99E-07,0.002846906
7/29/2019,2.92E-07,0.002776653
7/30/2019,2.91E-07,0.002790476
7/31/2019,2.88E-07,0.002892507
8/1/2019,2.79E-07,0.00290295
8/2/2019,2.75E-07,0.002896577
8/3/2019,2.66E-07,0.002874744
8/4/2019,2.67E-07,0.002931163
8/5/2019,2.56E-07,0.003014863
8/6/2019,2.56E-07,0.002923294
8/7/2019,2.46E-07,0.002943977
8/8/2019,2.47E-07,0.00295046
8/9/2019,2.46E-07,0.002911815
8/10/2019,2.53E-07,0.002857089
8/11/2019,2.53E-07,0.002916209
8/12/2019,2.53E-07,0.002884686
8/13/2019,2.57E-07,0.002791652
8/14/2019,2.72E-07,0.002726675
8/15/2019,2.52E-07,0.002593628
8/16/2019,2.57E-07,0.002663288
8/17/2019,2.54E-07,0.002588567
8/18/2019,2.67E-07,0.002757276
8/19/2019,2.53E-07,0.002749101
8/20/2019,2.56E-07,0.002755915
8/21/2019,2.59E-07,0.002614394
8/22/2019,2.67E-07,0.002698569
8/23/2019,2.57E-07,0.002672509
8/24/2019,2.56E-07,0.002592815
8/25/2019,2.53E-07,0.002556435
8/26/2019,2.56E-07,0.002656731
8/27/2019,2.57E-07,0.002614214
8/28/2019,2.54E-07,0.002471151
8/29/2019,2.53E-07,0.002394771
8/30/2019,2.54E-07,0.002430598
8/31/2019,2.54E-07,0.002441372
9/1/2019,2.51E-07,0.002451005
9/2/2019,2.47E-07,0.002558411
9/3/2019,2.43E-07,0.002580296
9/4/2019,2.35E-07,0.002481058
9/5/2019,2.34E-07,0.002471125
9/6/2019,2.37E-07,0.002443811
9/7/2019,2.36E-07,0.002480372
9/8/2019,2.38E-07,0.002480445
9/9/2019,2.35E-07,0.002425001
9/10/2019,2.39E-07,0.00240641
9/11/2019,2.35E-07,0.002386899
9/12/2019,2.35E-07,0.002448924
9/13/2019,2.36E-07,0.002438912
9/14/2019,2.38E-07,0.002464933
9/15/2019,2.31E-07,0.002380285
9/16/2019,2.31E-07,0.002373544
9/17/2019,2.55E-07,0.002599958
9/18/2019,2.68E-07,0.002721695
9/19/2019,2.64E-07,0.002713484
9/20/2019,2.61E-07,0.002655039
9/21/2019,2.53E-07,0.002523129
9/22/2019,2.55E-07,0.002561589
9/23/2019,2.58E-07,0.002498036
9/24/2019,2.54E-07,0.002183593
9/25/2019,2.59E-07,0.002179513
9/26/2019,2.64E-07,0.002139423
9/27/2019,2.69E-07,0.002202421
9/28/2019,2.70E-07,0.002215742
9/29/2019,2.78E-07,0.002244191
9/30/2019,2.85E-07,0.002364589
10/1/2019,2.88E-07,0.002390446
10/2/2019,2.78E-07,0.002320966
10/3/2019,2.74E-07,0.002264709
10/4/2019,2.87E-07,0.002345284
10/5/2019,2.84E-07,0.00231062
10/6/2019,2.82E-07,0.002212636
10/7/2019,2.84E-07,0.002335782
10/8/2019,2.85E-07,0.002338165
10/9/2019,2.80E-07,0.002403824
10/10/2019,2.67E-07,0.002289553
10/11/2019,2.72E-07,0.002255703
10/12/2019,2.73E-07,0.002276529
10/13/2019,2.99E-07,0.002478871
10/14/2019,3.02E-07,0.002520506
10/15/2019,3.04E-07,0.002480368
10/16/2019,3.24E-07,0.002591633
10/17/2019,3.42E-07,0.002758192
10/18/2019,3.32E-07,0.002638595
10/19/2019,3.42E-07,0.002718203
10/20/2019,3.25E-07,0.002669345
10/21/2019,3.23E-07,0.002649418
10/22/2019,3.12E-07,0.002506159
10/23/2019,3.30E-07,0.002463979
10/24/2019,3.34E-07,0.00249335
10/25/2019,3.00E-07,0.002599319
10/26/2019,2.83E-07,0.002621483
10/27/2019,2.73E-07,0.002605539
10/28/2019,2.85E-07,0.002653635
10/29/2019,2.71E-07,0.002556497
10/30/2019,2.86E-07,0.002622454
10/31/2019,2.82E-07,0.002579755
11/1/2019,2.80E-07,0.002592431
11/2/2019,2.78E-07,0.002581056
11/3/2019,2.78E-07,0.00256465
11/4/2019,2.78E-07,0.002616978
11/5/2019,2.70E-07,0.002521521
11/6/2019,2.74E-07,0.002559791
11/7/2019,2.96E-07,0.002728048
11/8/2019,3.03E-07,0.002659741
11/9/2019,3.08E-07,0.002714242
11/10/2019,3.08E-07,0.002781844
11/11/2019,3.16E-07,0.002750232
11/12/2019,3.07E-07,0.002699011
11/13/2019,3.09E-07,0.00271123
11/14/2019,3.04E-07,0.002626828
11/15/2019,3.12E-07,0.002645441
11/16/2019,3.16E-07,0.002678658
11/17/2019,3.02E-07,0.002571099
11/18/2019,3.06E-07,0.00250396
11/19/2019,3.05E-07,0.002471982
11/20/2019,3.13E-07,0.002524889
11/21/2019,3.11E-07,0.002370217
11/22/2019,3.21E-07,0.002336502
11/23/2019,3.21E-07,0.002354119
11/24/2019,3.23E-07,0.002245037
11/25/2019,3.18E-07,0.002271088
11/26/2019,3.15E-07,0.00225679
11/27/2019,3.07E-07,0.002308266
11/28/2019,3.04E-07,0.00226298
11/29/2019,3.08E-07,0.002389817
11/30/2019,3.04E-07,0.002297065
12/1/2019,3.07E-07,0.002279869
12/2/2019,3.03E-07,0.002215935
12/3/2019,3.00E-07,0.002194432
12/4/2019,3.03E-07,0.002187054
12/5/2019,2.94E-07,0.002180056
12/6/2019,2.91E-07,0.002193362
12/7/2019,2.92E-07,0.002194343
12/8/2019,2.94E-07,0.002215629
12/9/2019,2.99E-07,0.002191798
12/10/2019,2.97E-07,0.002151292
12/11/2019,2.93E-07,0.002106996
12/12/2019,2.98E-07,0.002142607
12/13/2019,2.91E-07,0.002108148
12/14/2019,2.95E-07,0.002085324
12/15/2019,2.94E-07,0.002088981
12/16/2019,3.04E-07,0.002094151
12/17/2019,2.96E-07,0.001954839
12/18/2019,2.86E-07,0.002080812
12/19/2019,2.85E-07,0.002034423
12/20/2019,2.81E-07,0.002020726
12/21/2019,2.83E-07,0.002021405
12/22/2019,2.77E-07,0.002073145
12/23/2019,2.75E-07,0.002011846
12/24/2019,2.74E-07,0.001984719
12/25/2019,2.81E-07,0.002022872
12/26/2019,2.81E-07,0.002024906
12/27/2019,2.82E-07,0.00203984
12/28/2019,2.75E-07,0.002007153
12/29/2019,2.74E-07,0.002023253
