date,PriceBTC,PriceUSD
12/30/2019,2.75E-07,0.001985325
12/31/2019,2.76E-07,0.001975914
1/1/2020,2.82E-07,0.002019847
1/2/2020,2.82E-07,0.001958558
1/3/2020,2.71E-07,0.001982021
1/4/2020,2.74E-07,0.002015254
1/5/2020,2.86E-07,0.00209848
1/6/2020,2.73E-07,0.002123685
1/7/2020,2.66E-07,0.002162889
1/8/2020,2.62E-07,0.00211019
1/9/2020,2.76E-07,0.002154957
1/10/2020,2.72E-07,0.002210275
1/11/2020,2.67E-07,0.002142701
1/12/2020,2.68E-07,0.002185232
1/13/2020,2.64E-07,0.002147843
1/14/2020,2.66E-07,0.002346244
1/15/2020,2.66E-07,0.002339602
1/16/2020,2.67E-07,0.002326254
1/17/2020,2.75E-07,0.002453366
1/18/2020,2.87E-07,0.002564564
1/19/2020,2.71E-07,0.002350293
1/20/2020,2.74E-07,0.002366819
1/21/2020,2.75E-07,0.002404499
1/22/2020,2.70E-07,0.002338345
1/23/2020,2.65E-07,0.002215703
1/24/2020,2.64E-07,0.002221365
1/25/2020,2.67E-07,0.002230835
1/26/2020,2.64E-07,0.002260236
1/27/2020,2.65E-07,0.002361059
1/28/2020,2.62E-07,0.002436541
1/29/2020,2.55E-07,0.002370508
1/30/2020,2.56E-07,0.002431105
1/31/2020,2.52E-07,0.002356597
2/1/2020,2.55E-07,0.002390481
2/2/2020,2.64E-07,0.002469021
2/3/2020,2.60E-07,0.002412995
2/4/2020,2.72E-07,0.002491711
2/5/2020,2.66E-07,0.002564449
2/6/2020,2.73E-07,0.00266311
2/7/2020,2.86E-07,0.002799964
2/8/2020,3.20E-07,0.003167081
2/9/2020,3.15E-07,0.003198742
2/10/2020,3.03E-07,0.00299188
2/11/2020,2.95E-07,0.003027958
2/12/2020,2.96E-07,0.003067981
2/13/2020,2.95E-07,0.003024129
2/14/2020,3.05E-07,0.003155194
2/15/2020,2.92E-07,0.00288952
2/16/2020,2.77E-07,0.002756787
2/17/2020,2.74E-07,0.00265579
2/18/2020,2.79E-07,0.002839663
2/19/2020,2.75E-07,0.002649264
2/20/2020,2.72E-07,0.002615966
2/21/2020,2.72E-07,0.002635714
2/22/2020,2.67E-07,0.002580408
2/23/2020,2.67E-07,0.002666226
2/24/2020,2.68E-07,0.002581871
2/25/2020,2.64E-07,0.002466283
2/26/2020,2.67E-07,0.002351911
2/27/2020,2.61E-07,0.002294233
2/28/2020,2.67E-07,0.002333616
2/29/2020,2.61E-07,0.002243983
3/1/2020,2.64E-07,0.002258426
3/2/2020,2.65E-07,0.002360967
3/3/2020,2.87E-07,0.002514773
3/4/2020,2.74E-07,0.002401026
3/5/2020,2.77E-07,0.002513554
3/6/2020,2.76E-07,0.002525772
3/7/2020,2.72E-07,0.002421499
3/8/2020,2.69E-07,0.002183325
3/9/2020,2.79E-07,0.00220023
3/10/2020,2.77E-07,0.002191018
3/11/2020,2.77E-07,0.002199629
3/12/2020,3.09E-07,0.001534542
3/13/2020,3.16E-07,0.00177792
3/14/2020,3.22E-07,0.001658066
3/15/2020,3.12E-07,0.001670837
3/16/2020,3.15E-07,0.001576605
3/17/2020,3.09E-07,0.001673011
3/18/2020,2.95E-07,0.001589463
3/19/2020,2.82E-07,0.001751515
3/20/2020,2.86E-07,0.001763187
3/21/2020,2.88E-07,0.001781115
3/22/2020,2.95E-07,0.001718683
3/23/2020,2.85E-07,0.001848812
3/24/2020,2.74E-07,0.001853467
3/25/2020,2.75E-07,0.001840637
3/26/2020,2.75E-07,0.001859486
3/27/2020,2.77E-07,0.001798267
3/28/2020,2.89E-07,0.001799951
3/29/2020,2.94E-07,0.001736573
3/30/2020,2.83E-07,0.001823292
3/31/2020,2.86E-07,0.001841806
4/1/2020,2.82E-07,0.001872266
4/2/2020,2.78E-07,0.001885675
4/3/2020,2.73E-07,0.001843719
4/4/2020,2.72E-07,0.001868435
4/5/2020,2.76E-07,0.001873347
4/6/2020,2.73E-07,0.00199189
4/7/2020,2.73E-07,0.00196273
4/8/2020,2.75E-07,0.002030861
4/9/2020,2.76E-07,0.002016964
4/10/2020,2.85E-07,0.001951926
4/11/2020,2.84E-07,0.001951984
4/12/2020,2.85E-07,0.001985889
4/13/2020,2.83E-07,0.00194368
4/14/2020,2.88E-07,0.001977849
4/15/2020,2.86E-07,0.001896261
4/16/2020,2.85E-07,0.002033877
4/17/2020,2.84E-07,0.002009721
4/18/2020,2.86E-07,0.002077252
4/19/2020,2.86E-07,0.00204713
4/20/2020,2.84E-07,0.001948549
4/21/2020,2.88E-07,0.0019814
4/22/2020,2.86E-07,0.002038469
4/23/2020,2.77E-07,0.002071595
4/24/2020,2.75E-07,0.002067843
4/25/2020,2.82E-07,0.002128647
4/26/2020,3.15E-07,0.00242341
4/27/2020,3.05E-07,0.002371339
4/28/2020,2.96E-07,0.002296721
4/29/2020,2.87E-07,0.002514891
4/30/2020,2.83E-07,0.002445024
5/1/2020,2.84E-07,0.002510759
5/2/2020,2.82E-07,0.0025296
5/3/2020,2.85E-07,0.002537435
5/4/2020,2.73E-07,0.002423029
5/5/2020,2.76E-07,0.002476243
5/6/2020,2.73E-07,0.002534457
5/7/2020,2.65E-07,0.002649262
5/8/2020,2.66E-07,0.002620108
5/9/2020,2.75E-07,0.00263062
5/10/2020,2.83E-07,0.002464872
5/11/2020,2.80E-07,0.002406386
5/12/2020,2.76E-07,0.002432747
5/13/2020,2.75E-07,0.002564241
5/14/2020,2.64E-07,0.002586587
5/15/2020,2.66E-07,0.002481658
5/16/2020,2.63E-07,0.002470401
5/17/2020,2.63E-07,0.002547864
5/18/2020,2.65E-07,0.002572885
5/19/2020,2.64E-07,0.002576016
5/20/2020,2.66E-07,0.00252784
5/21/2020,2.77E-07,0.002509927
5/22/2020,2.75E-07,0.002522658
5/23/2020,2.76E-07,0.002537514
5/24/2020,2.78E-07,0.002443881
5/25/2020,2.85E-07,0.002541065
5/26/2020,2.84E-07,0.002513387
5/27/2020,2.76E-07,0.002529331
5/28/2020,2.65E-07,0.002534658
5/29/2020,2.65E-07,0.002499468
5/30/2020,2.69E-07,0.00260472
5/31/2020,2.70E-07,0.002551085
6/1/2020,2.61E-07,0.002660198
6/2/2020,2.66E-07,0.002533959
6/3/2020,2.63E-07,0.002535343
6/4/2020,2.65E-07,0.002600982
6/5/2020,2.64E-07,0.002542501
6/6/2020,2.65E-07,0.00256161
6/7/2020,2.65E-07,0.002583237
6/8/2020,2.63E-07,0.002568189
6/9/2020,2.66E-07,0.002599549
6/10/2020,2.64E-07,0.002614115
6/11/2020,2.63E-07,0.002444004
6/12/2020,2.65E-07,0.002507602
6/13/2020,2.65E-07,0.002510112
6/14/2020,2.64E-07,0.002467556
6/15/2020,2.66E-07,0.002510878
6/16/2020,2.65E-07,0.002527159
6/17/2020,2.64E-07,0.002491451
6/18/2020,2.65E-07,0.002490098
6/19/2020,2.64E-07,0.002448354
6/20/2020,2.65E-07,0.002484331
6/21/2020,2.64E-07,0.002453209
6/22/2020,2.56E-07,0.002482336
6/23/2020,2.56E-07,0.002461835
6/24/2020,2.62E-07,0.002439091
6/25/2020,2.61E-07,0.002414082
6/26/2020,2.53E-07,0.002320935
6/27/2020,2.55E-07,0.002297709
6/28/2020,2.52E-07,0.002293018
6/29/2020,2.55E-07,0.002338867
6/30/2020,2.53E-07,0.002317881
7/1/2020,2.55E-07,0.002360938
7/2/2020,2.55E-07,0.002319999
7/3/2020,2.56E-07,0.002324575
7/4/2020,2.54E-07,0.002319911
7/5/2020,2.56E-07,0.002326456
7/6/2020,2.79E-07,0.002608174
7/7/2020,3.33E-07,0.003076773
7/8/2020,5.00E-07,0.004717935
7/9/2020,4.72E-07,0.004356573
7/10/2020,3.81E-07,0.003538494
7/11/2020,4.14E-07,0.003824707
7/12/2020,3.92E-07,0.003642925
7/13/2020,3.40E-07,0.003138948
7/14/2020,3.56E-07,0.003292761
7/15/2020,3.36E-07,0.003089299
7/16/2020,3.25E-07,0.002971477
7/17/2020,3.33E-07,0.003052267
7/18/2020,3.81E-07,0.003494612
7/19/2020,3.66E-07,0.003374552
7/20/2020,3.55E-07,0.003250956
7/21/2020,3.53E-07,0.003312274
7/22/2020,3.45E-07,0.003284098
7/23/2020,3.46E-07,0.003327268
7/24/2020,3.36E-07,0.003206677
7/25/2020,3.37E-07,0.003273211
7/26/2020,3.25E-07,0.003225779
7/27/2020,2.86E-07,0.00316415
7/28/2020,2.96E-07,0.003236868
7/29/2020,2.87E-07,0.003193052
7/30/2020,2.90E-07,0.003231602
7/31/2020,2.85E-07,0.0032301
8/1/2020,3.16E-07,0.003724942
8/2/2020,3.03E-07,0.003359771
8/3/2020,3.04E-07,0.003415837
8/4/2020,3.16E-07,0.003538168
8/5/2020,3.00E-07,0.003518409
8/6/2020,3.04E-07,0.003574871
8/7/2020,3.02E-07,0.003508119
8/8/2020,2.95E-07,0.003458403
8/9/2020,2.92E-07,0.003412712
8/10/2020,2.95E-07,0.0035032
8/11/2020,2.95E-07,0.003356043
8/12/2020,2.97E-07,0.003443471
8/13/2020,2.94E-07,0.003463156
8/14/2020,3.06E-07,0.003602109
8/15/2020,2.98E-07,0.00353832
8/16/2020,2.96E-07,0.003520366
8/17/2020,2.94E-07,0.003614894
8/18/2020,2.94E-07,0.003526693
8/19/2020,2.95E-07,0.003458679
8/20/2020,2.92E-07,0.003465042
8/21/2020,2.93E-07,0.003373567
8/22/2020,2.95E-07,0.003446663
8/23/2020,2.95E-07,0.003446136
8/24/2020,2.89E-07,0.003397243
8/25/2020,2.91E-07,0.003304109
8/26/2020,2.87E-07,0.003287969
8/27/2020,2.85E-07,0.00321967
8/28/2020,2.85E-07,0.003284989
8/29/2020,2.86E-07,0.003283363
8/30/2020,2.84E-07,0.003324085
8/31/2020,2.76E-07,0.003221654
9/1/2020,2.77E-07,0.003310586
9/2/2020,2.74E-07,0.003125694
9/3/2020,2.74E-07,0.0028114
9/4/2020,2.76E-07,0.00288885
9/5/2020,2.74E-07,0.002773543
9/6/2020,2.73E-07,0.002802943
9/7/2020,2.77E-07,0.002868144
9/8/2020,2.75E-07,0.002783976
9/9/2020,2.74E-07,0.002802443
9/10/2020,2.75E-07,0.002846419
9/11/2020,2.68E-07,0.002779308
9/12/2020,2.67E-07,0.002783739
9/13/2020,2.67E-07,0.002751088
9/14/2020,2.64E-07,0.002818174
9/15/2020,2.64E-07,0.0028435
9/16/2020,2.56E-07,0.002809243
9/17/2020,2.56E-07,0.00280262
9/18/2020,2.56E-07,0.00279111
9/19/2020,2.53E-07,0.002798443
9/20/2020,2.54E-07,0.002775521
9/21/2020,2.53E-07,0.002642168
9/22/2020,2.52E-07,0.002650157
9/23/2020,2.47E-07,0.002524389
9/24/2020,2.43E-07,0.002613799
9/25/2020,2.55E-07,0.002728147
9/26/2020,2.53E-07,0.002714554
9/27/2020,2.52E-07,0.002714833
9/28/2020,2.46E-07,0.002636629
9/29/2020,2.46E-07,0.002668803
9/30/2020,2.45E-07,0.002637433
10/1/2020,2.47E-07,0.002618339
10/2/2020,2.45E-07,0.002591261
10/3/2020,2.46E-07,0.002597964
10/4/2020,2.47E-07,0.002634398
10/5/2020,2.43E-07,0.00261965
10/6/2020,2.45E-07,0.002591085
10/7/2020,2.43E-07,0.002591992
10/8/2020,2.39E-07,0.00261047
10/9/2020,2.41E-07,0.002668358
10/10/2020,2.36E-07,0.002663537
10/11/2020,2.35E-07,0.002677319
10/12/2020,2.32E-07,0.002682968
10/13/2020,2.32E-07,0.002656325
10/14/2020,2.33E-07,0.002657851
10/15/2020,2.26E-07,0.002598641
10/16/2020,2.30E-07,0.002609164
10/17/2020,2.27E-07,0.002581615
10/18/2020,2.25E-07,0.002587793
10/19/2020,2.23E-07,0.002617907
10/20/2020,2.17E-07,0.002586326
10/21/2020,2.05E-07,0.002630711
10/22/2020,2.04E-07,0.002657702
10/23/2020,2.05E-07,0.002657649
10/24/2020,2.02E-07,0.002651019
10/25/2020,2.04E-07,0.002665806
10/26/2020,2.04E-07,0.002674367
10/27/2020,1.96E-07,0.002673841
10/28/2020,1.95E-07,0.002589605
10/29/2020,1.92E-07,0.002586533
10/30/2020,1.91E-07,0.002604934
10/31/2020,1.85E-07,0.002557613
11/1/2020,1.86E-07,0.002556461
11/2/2020,1.85E-07,0.002516168
11/3/2020,1.80E-07,0.002524603
11/4/2020,1.81E-07,0.002559301
11/5/2020,1.71E-07,0.002662443
11/6/2020,1.77E-07,0.00275728
11/7/2020,1.80E-07,0.002675904
11/8/2020,1.75E-07,0.002712469
11/9/2020,1.75E-07,0.002679272
11/10/2020,1.82E-07,0.002785251
11/11/2020,1.76E-07,0.002764994
11/12/2020,1.72E-07,0.002801062
11/13/2020,1.74E-07,0.002842567
11/14/2020,1.73E-07,0.002782578
11/15/2020,1.74E-07,0.002777595
11/16/2020,1.74E-07,0.002918937
11/17/2020,1.66E-07,0.002926579
11/18/2020,1.64E-07,0.002919348
11/19/2020,1.64E-07,0.002927776
11/20/2020,1.61E-07,0.003011397
11/21/2020,1.88E-07,0.003521217
11/22/2020,1.83E-07,0.003379456
11/23/2020,1.94E-07,0.003555241
11/24/2020,2.15E-07,0.004119698
11/25/2020,1.97E-07,0.003687116
11/26/2020,1.91E-07,0.003265219
11/27/2020,1.92E-07,0.003280365
11/28/2020,1.92E-07,0.003406831
11/29/2020,1.88E-07,0.003427769
11/30/2020,1.82E-07,0.003569335
12/1/2020,1.76E-07,0.003320153
12/2/2020,1.76E-07,0.003379319
12/3/2020,1.76E-07,0.003433333
12/4/2020,1.76E-07,0.003306173
12/5/2020,1.78E-07,0.003394851
12/6/2020,1.75E-07,0.003388913
12/7/2020,1.75E-07,0.003352601
12/8/2020,1.73E-07,0.00317144
12/9/2020,1.71E-07,0.003170499
12/10/2020,1.70E-07,0.003110649
12/11/2020,1.71E-07,0.003084338
12/12/2020,1.68E-07,0.003164323
12/13/2020,1.71E-07,0.003273296
12/14/2020,1.68E-07,0.003234954
12/15/2020,1.65E-07,0.003211704
12/16/2020,1.61E-07,0.003442522
12/17/2020,1.64E-07,0.00374661
12/18/2020,1.66E-07,0.003830569
12/19/2020,1.65E-07,0.003934537
12/20/2020,1.98E-07,0.004655218
12/21/2020,2.11E-07,0.004840807
12/22/2020,1.90E-07,0.004503738
12/23/2020,1.65E-07,0.00384714
12/24/2020,1.92E-07,0.00455875
12/25/2020,1.86E-07,0.004577418
12/26/2020,1.71E-07,0.004533143
12/27/2020,1.74E-07,0.004596063
12/28/2020,1.68E-07,0.004542774
12/29/2020,1.65E-07,0.004500283
12/30/2020,1.62E-07,0.004671028
12/31/2020,1.63E-07,0.004734629
1/1/2021,1.89E-07,0.005564868
1/2/2021,3.29E-07,0.010530084
1/3/2021,3.01E-07,0.010014561
1/4/2021,3.05E-07,0.009710644
1/5/2021,2.90E-07,0.009856221
1/6/2021,2.84E-07,0.010408255
1/7/2021,2.46E-07,0.009639091
1/8/2021,2.45E-07,0.009991901
1/9/2021,2.55E-07,0.010307717
1/10/2021,2.56E-07,0.009821204
1/11/2021,2.46E-07,0.008672107
1/12/2021,2.37E-07,0.007998965
1/13/2021,2.30E-07,0.008583913
1/14/2021,2.41E-07,0.009402664
1/15/2021,2.54E-07,0.00934043
1/16/2021,2.56E-07,0.009252133
1/17/2021,2.53E-07,0.009128966
1/18/2021,2.51E-07,0.009201754
1/19/2021,2.52E-07,0.009130596
1/20/2021,2.56E-07,0.009109163
1/21/2021,2.65E-07,0.008217764
1/22/2021,2.58E-07,0.008497795
1/23/2021,2.67E-07,0.008544248
1/24/2021,2.74E-07,0.008815318
1/25/2021,2.58E-07,0.008360045
1/26/2021,2.55E-07,0.008308449
1/27/2021,2.46E-07,0.007479055
1/28/2021,9.11E-07,0.030543955
1/29/2021,1.42E-06,0.048633752
1/30/2021,8.47E-07,0.029098049
1/31/2021,1.15E-06,0.038120517
2/1/2021,1.03E-06,0.034704622
2/2/2021,8.89E-07,0.03163077
2/3/2021,9.77E-07,0.036705958
2/4/2021,1.44E-06,0.053407206
2/5/2021,1.23E-06,0.046797437
2/6/2021,1.46E-06,0.057429426
2/7/2021,2.06E-06,0.080281133
2/8/2021,1.71E-06,0.07893251
2/9/2021,1.49E-06,0.069576734
2/10/2021,1.61E-06,0.07275496
2/11/2021,1.45E-06,0.069611591
2/12/2021,1.47E-06,0.069683471
2/13/2021,1.41E-06,0.066586856
2/14/2021,1.26E-06,0.06131208
2/15/2021,1.19E-06,0.057147903
2/16/2021,1.08E-06,0.053315862
2/17/2021,9.35E-07,0.048834765
2/18/2021,1.16E-06,0.060023783
2/19/2021,9.82E-07,0.054843538
2/20/2021,9.71E-07,0.054243808
2/21/2021,9.82E-07,0.056468091
2/22/2021,9.88E-07,0.053312683
2/23/2021,9.74E-07,0.047289742
2/24/2021,1.13E-06,0.056239367
2/25/2021,1.07E-06,0.050688662
2/26/2021,1.09E-06,0.050418199
2/27/2021,1.09E-06,0.049920269
2/28/2021,1.07E-06,0.048586745
3/1/2021,1.02E-06,0.050602559
3/2/2021,1.04E-06,0.050392907
3/3/2021,1.00E-06,0.050831246
3/4/2021,1.04E-06,0.050435831
3/5/2021,1.02E-06,0.049566841
3/6/2021,1.05E-06,0.051184471
3/7/2021,1.01E-06,0.051837111
3/8/2021,1.17E-06,0.06101009
3/9/2021,1.06E-06,0.058124133
3/10/2021,9.99E-07,0.056087884
3/11/2021,9.67E-07,0.055912172
3/12/2021,9.66E-07,0.055399169
3/13/2021,9.87E-07,0.060471421
3/14/2021,9.90E-07,0.059304886
3/15/2021,1.02E-06,0.05737176
3/16/2021,1.03E-06,0.058473948
3/17/2021,9.87E-07,0.05793908
3/18/2021,9.97E-07,0.057576799
3/19/2021,1.00E-06,0.058419943
3/20/2021,1.01E-06,0.059031428
3/21/2021,1.00E-06,0.057558612
3/22/2021,1.02E-06,0.055345011
3/23/2021,9.84E-07,0.053688276
3/24/2021,9.83E-07,0.05169526
3/25/2021,9.98E-07,0.051458753
3/26/2021,9.83E-07,0.053892994
3/27/2021,9.73E-07,0.054498164
3/28/2021,9.62E-07,0.053595838
3/29/2021,9.39E-07,0.054050949
3/30/2021,9.22E-07,0.054079226
3/31/2021,9.11E-07,0.053569083
4/1/2021,1.04E-06,0.061327262
4/2/2021,9.80E-07,0.05783595
4/3/2021,9.80E-07,0.056108903
4/4/2021,9.86E-07,0.057360616
4/5/2021,1.01E-06,0.059526498
4/6/2021,1.10E-06,0.063963404
4/7/2021,1.06E-06,0.059405369
4/8/2021,1.06E-06,0.061543152
4/9/2021,1.06E-06,0.061391963
4/10/2021,1.07E-06,0.063651859
4/11/2021,1.25E-06,0.074777964
4/12/2021,1.18E-06,0.070902064
4/13/2021,1.47E-06,0.09307335
4/14/2021,1.94E-06,0.1220027
4/15/2021,2.81E-06,0.177733355
4/16/2021,6.10E-06,0.375427098
4/17/2021,4.82E-06,0.290387865
4/18/2021,5.72E-06,0.322299743
4/19/2021,7.26E-06,0.405288333
4/20/2021,5.87E-06,0.331439891
4/21/2021,5.71E-06,0.308350489
4/22/2021,5.07E-06,0.263224454
4/23/2021,4.84E-06,0.246395844
4/24/2021,5.40E-06,0.271710321
4/25/2021,5.18E-06,0.253707121
4/26/2021,5.03E-06,0.27120512
4/27/2021,4.95E-06,0.272432214
4/28/2021,5.89E-06,0.322858366
4/29/2021,5.72E-06,0.306598675
4/30/2021,5.86E-06,0.338295064
5/1/2021,6.77E-06,0.391756719
5/2/2021,6.70E-06,0.378761095
5/3/2021,7.72E-06,0.44207285
5/4/2021,1.02E-05,0.548512085
5/5/2021,1.14E-05,0.655049596
5/6/2021,1.03E-05,0.583586273
5/7/2021,1.20E-05,0.685334696
5/8/2021,1.09E-05,0.639128382
5/9/2021,9.84E-06,0.573801953
5/10/2021,8.02E-06,0.448575705
5/11/2021,8.76E-06,0.49596295
5/12/2021,8.37E-06,0.426742634
5/13/2021,9.85E-06,0.486071635
5/14/2021,1.13E-05,0.564845827
5/15/2021,1.08E-05,0.508838984
5/16/2021,1.12E-05,0.513701616
5/17/2021,1.12E-05,0.487313752
5/18/2021,1.11E-05,0.476589658
5/19/2021,9.10E-06,0.342565868
5/20/2021,9.82E-06,0.400699361
5/21/2021,9.59E-06,0.356628386
5/22/2021,9.17E-06,0.345006968
5/23/2021,8.87E-06,0.308308311
5/24/2021,9.44E-06,0.364567583
5/25/2021,9.05E-06,0.346154936
5/26/2021,8.99E-06,0.352509633
5/27/2021,8.64E-06,0.332657073
5/28/2021,8.71E-06,0.310085327
5/29/2021,8.73E-06,0.302840777
5/30/2021,8.49E-06,0.302799659
5/31/2021,8.75E-06,0.326518388
6/1/2021,1.02E-05,0.374069481
6/2/2021,1.13E-05,0.426345776
6/3/2021,1.01E-05,0.396820978
6/4/2021,1.02E-05,0.377680451
6/5/2021,1.05E-05,0.371218715
6/6/2021,1.04E-05,0.371186534
6/7/2021,9.88E-06,0.33335151
6/8/2021,9.81E-06,0.328496721
6/9/2021,9.21E-06,0.34404145
6/10/2021,8.90E-06,0.327806964
6/11/2021,8.54E-06,0.317583878
6/12/2021,8.78E-06,0.313194163
6/13/2021,8.30E-06,0.323228881
6/14/2021,8.09E-06,0.327457449
6/15/2021,7.97E-06,0.320674405
6/16/2021,8.03E-06,0.307153724
6/17/2021,8.04E-06,0.305849863
6/18/2021,8.19E-06,0.292465273
6/19/2021,8.08E-06,0.287296062
6/20/2021,7.88E-06,0.280669136
6/21/2021,5.65E-06,0.179187482
6/22/2021,5.83E-06,0.188829018
6/23/2021,6.99E-06,0.234789213
6/24/2021,7.60E-06,0.26351766
6/25/2021,7.58E-06,0.240246524
6/26/2021,7.56E-06,0.24094331
